"label","text"
"001","(촀\0Acabo de leer un artículo fascinante
en mi revista favorita de decoración

\0""Mi casa, tan perfecta como yo"".
(1촀\0Hablaba sobre las últimas tendencias
\0
y de la elegancia que aporta 2\0
}\0\0.(\0촀\0
(촀\0Ahora quiero tener 2촀unouna\0,
\0 claro.
\0
Pero no estoy teniendo mucha
suerte para encontrarl2촀oa\0.\0\0(촀\0Espera,
\0 ¿estaré teniendo problemas
de vista o es que tú tienes 2촀unouna\0?"
"002","(촀\0Hoy,
\0 un conocido me dijo:
\0(%촀\0 ""nada
denota mayor elegancia que tener
2\0}\0\0"".
(촀\0Me sorprendió, porque no es una
persona que tenga buen gusto
a mi parecern\0\0
()촀\0Pero respeto su opinión,
\0 dado que
viene de familia de alcurnian\0\0\0\0No debería ser difícil encontrar un2촀oa\0.\0\0(&촀\0¿Cómo?
\0 ¿Que tienes un2촀oa\0?
\0
(촀\0Qué casualidad.
\0 Eres una fuente
inagotable de sorpresas."
"003","(촀\0Cometí un error imperdonable.
\0(\0촀\0 (촀\0Perdí
mi única oportunidad de comprar
2\0}\0\0.
Tenía anotado en mi agenda que
ayer se terminaba la oferta,
\0 pero
estuve ocupada y no llegué a tiempo.
('촀\0Camarón que se duermen\0\0 ¡se queda
sin }\0\0!
\0
(촀\0¿Cómo solucionaré este problema?
\0
(촀\0¡¿Eh?!
\0 ¿Perdí la razón o tú tienes
2\0}\0\0?\0\0(촀\0Considerarías hacer un trato
conmigo y dármel2촀oa\0, 
\0¿no?(\0촀\0
(촀\0\0(No quiero preguntarte de nuevon\0\0).\0￿"
"003_a","(\0촀\0Hazme una oferta"
"003_b","(\0촀\0Lo siento, pero no"
"004","(촀\0Basta que una se muera por tener
2\0}\0\0,
\0
para que no se pueda conseguir.\0\0(촀\0Vayan\0\0
\0 Sabía que tendría que haberl2촀oa\0
comprado cuando tuve oportunidad.\0\0( 촀\0Pero n\0,
\0 encanto,
\0
por casualidadn\0\0 ¿eso no es
2\0}\0\0?
(촀\0¿Cómo l2촀oa\0 conseguiste?
\0 ¡Se agotó
desde que salió en la portada de
""Perfección en la vida y en el hogar""!
(8촀\0Me dejarás que te l2촀oa\0 compre,
\0
¿verdad?"
"004_a","(\0촀\0¿Cuánto me das?"
"004_b","¡Ni por mil millones!"
"005","(촀\0Vayan\0\0 espero no desmayarme aquí
mismo.
\0(\0촀\0 Te comprendo.
\0 Es común
tener apegos desmesuradosn"
"006","(촀\0Oh,
\0 ¿hace frío o es que se me heló
la sangre?
\0 (촀\0Pues,
\0 no lo tomo de forma
personal.
\0 (""촀\0Gente dispuesta,
\0 sobra."
"100","(8촀\0Te voy a pedir muy educadamente,
\0
querid2oa, que por favor me vendas
tu }\0\0."
