"label","text"
"001","(""촀\0¡Tengo el regalo perfecto para ti,
\0
n\0!
\0 ¡Es mejor que
un día en el sauna!(촀\0 ¿Estás list2oa?"
"002","(촀\0Tengo que pedirte un favor,
\0 cielo:
\0
quítame de las manos (촀\0est2촀ea\0 }\0\0."
"003","2\0n\0()촀\0, un pajarito
me contó que andabas interesad2oa en
2\0}\0\0n\0\0
¡Así que fui y te l2촀oa\0 compré!
¡No tienes nada que agradecerme!\0\0Aunque, ahora que lo pienson\0\0
¿para qué querrías 2촀unouna\0n\0\0?
No tiene tu alturan"
"003_a","Para nada..."
"003_b","Los pajaritos mienten"
"004","()촀\0Soy tan organizada que no compro
nada que no esté anotado en una
de mis listas.
(촀\0Pero entre los desfiles de moda y
los desayunos con amigas,
\0 no tuve
tiempo de actualizar mi inventario.
(촀\0En resumen:
\0 toma,
\0 cariño,
\0
2\0}\0\0.\0\0(촀\0Espero que 2촀lola\0 puedas aprovechar.
\0
Yo ya tengo tres."
"100","(\0촀\0(촀\0Es 2\0}\0\0.
\0
('촀\0Si no es de tu agrado,
\0 l2촀oa\0 puedes
vender o donar a la beneficencian\0\0\0\0()촀\0Es lo que hago yo cuando recibo
un regalo que no está a mi alturan"
"101","()촀\0Se trata de 2\0}\0\0n\0\0\0\0(""촀\0Espero que l2촀oa\0 disfrutes.
\0((촀\0 Tú y yo
tenemos el mismo buen guston"
"200","()촀\0Es un detalle que le compré a una
amiga como regalo de despedidan\0\0
\0
(7촀\0pero al final no se fue a ningún lado.
(촀\0Supongo que se lo podría haber dado
de todas formas,
\0 no sé,
\0 (촀\0no conozco
el protocolo en esos casos.
(%촀\0Pero ahora te pertenece.
\0
(촀\0¡Espero que lo disfrutes, cielín!"
"201","(촀\0La verdad es que a mí no me sirve
para nada,
\0 no es mi estilon\0\0
\0
(촀\0¡Ojalá que le puedas sacar provecho!"
"202","(%촀\0Si crees que tampoco va contigo,
\0
puedes subastarlo en alguna cena de
gala de caridadn"
"300","(촀\0Sabía que no debía creerle.
\0
(
촀\0Nuevo lema: ""Los pájaros no son de
fiar"".
\0 Lo anotaré en mi lista de lemas.\0\0(\0촀\0(*촀\0Pues dado que ya hice el ridículo,
\0(\0촀\0
te doy el regalo de todas formas."
"301","(촀\0¡Oh,
\0 qué poca educación!
\0
(촀\0Alguien debería enseñarle a
esos pajaritos buenos modales.
(촀\0Mentirle a una dama como yon\0\0
\0
(&촀\0Tú nunca harías algo así,
\0 ¿verdad?
\0
(촀\0Solo por eso te mereces el regalo."
"302","Y si no es algo que te resulte útil,
\0
(촀\0¡fíjate a quién le puede servir, n\0!"
"303","(촀\0Si no es tan sofisticado como tú,
\0
quizás algún vecino 2촀lola\0 quiera,
n\0."
"400","(8촀\0Y disculpa por cargarte con mis
sobras,
\0 no es muy elegante de
mi parte.
\0 (촀\0Me perdonas,
\0 ¿verdad?"
