"label","text"
"001","(촀\0¡Lo sabía!
\0 ¡Lo sabía, LO SABÍA!
\0
(촀\0¡Sabía que tenías 
\02\0
}\0\0!
()촀\0Y justamenten\0\0
\0 ¿adivina quién está
buscando 2촀unouna\0 de es2촀osas\0?
\0
Te lo digo yo:
\0 ((촀\0¡esta elegante dama!\0\0(촀\0¿Considerarías cambiármel2촀oa\0 por
2\0}\0?"
"001_a","Salgo ganando"
"001_b","No me interesa"
"002","(촀\0Escucha, 
\0n\0,
\0 estoy
de lo más interesada en tu
}\0\0n\0\0\0\0(촀\0¿Qué te parece si hacemos un
trueque,
\0 n\0?
\0 Es una forma
de comercio tan refinada como yo.
(촀\0Podríamos hacerlo misterioso:
\0 (촀\0¡tú me
das tu }\0\0
y yo te doy algo sin decirte qué es!
(촀\0¿Qué te parece la propuesta?
\0
(6촀\0¿Te atreves a hacerme el cambio?"
"002_a","¡Suena divertido!"
"002_b","(\0촀\0¡Suena a engaño!"
"003","(촀\0Últimamente vengo pensando que
mi }\0 no está a la altura de mi elegancia.\0\0(&촀\0¿Te interesa tener2Ē촀lola\0?
\0 (촀\0Tú tienes
gustos menos refinadn\0\0
\0 quiero decir,
\0
menos rebuscados.
(촀\0¡Te 2Ē촀lola\0 cambio por tu }\0\0!"
"003_a","¡Será un placer!"
"003_b","Creo que paso..."
"004","()촀\0Vengo intentando encontrar 2\0}\0\0 hace
ya tiempo. 
\0(촀\0Pero nadan\0\0\0\0(촀\0Parece que está agotadísim2촀oa\0.
\0
Ni en las subastas l2촀oa\0 consigo.
\0\0\0(촀\0Si tan solo hubiera alguien quen\0\0
\0
(촀\0¡Un momento!
\0
(촀\0¡¿Tienes un2촀oa\0, cielín?!
(촀\0¿Aceptarías que te l2촀oa\0 cambie por mi
magnífic2Ē촀oa\0 y sofisticad2Ē촀oa\0 }\0?"
"004_a","¡Acepto!"
"004_b","De ninguna manera"
"100","(촀\0¡Salimos ganando l2oas dos!
\0 Esto se lo
tendré que contar a mis amigas en el
próximo té. (""촀\0¡Hagamos el cambio!"
"101","(촀\0Vaya,
\0 qué decepciónn\0\0\0\0(%촀\0Espero que sea porque le tienes
aprecio
\0 y no porque no me tienes
confianzan\0\0
(촀\0Pues bien,
\0 quizás la próxima vez."
"102","($촀\0¡Eres estupen2doda,
\0 n\0!
\0
¡Que tengas un día maravilloso!
\0
¡2\0n\0!"
"200","(""촀\0¡Aprecio ese espíritu aventurero!
\0
Sabía que te iba a agradar mi
propuesta.
\0\0\0(촀\0Bien,
\0 ¿estás list2oa? (1촀\0¡Entrégame tu }\0\0 por mi
}\0!
\0\0\0(촀\0¡Qué intercambio más grandioso!"
"201","(촀\0¿Insinúas que no soy de fiar?
\0
Qué falta de respeton\0\0 (촀\0Cuando
recuperes tus modales,
\0 me avisas."
"202","(촀\0Para hacer estos intercambios
se requiere talento y distinción.
(촀\0\0(Cosas que no todos tienenn\0\0).\0￿"
"300","(촀\0¡Estupendo,
\0 n\0!
\0
¡Sabía que aceptarías!
\0
(""촀\0A lo nuestro,
\0 cielín."
"301","(촀\0¡Me alegro,
\0 n\0!
\0
(촀\0En marcha,
\0 encanton"
"302","(촀\0A partir de ahora acudiré a ti para
asuntos de trueques, n\0.
(촀\0Lo apuntaré en mi agenda."
"303","(촀\0Todo salió divinamente bien,
n\0.
\0
($촀\0¡Tendremos que repetirlo!"
"400","(촀\0Perooon\0\0 Qué desilusión.
\0(\0촀\0
Trataré de encontrar otra opción.
\0
(촀\0Ojalá que la próxima vez te interese."
"401","(촀\0Vaya,
\0 qué lástima.
\0((\0촀\0 Pero has decidido
eso
\0, debes tener tus motivosn\0\0\0\0(8촀\0Se ve que tienes cosas entrañables,
\0 ('촀\0
y yo no soy quién para obligarte
a deshacerte de ellas.
(%촀\0Pues buscaré a alguien
\0
(""촀\0con más espíritu de renovación."
