"label","text"
"001","(""촀\0Querid2oa 2\0n\0,
¿cómo has estado, n\0?\0\0(촀\0Ay,
\0 otra vez dije ""n\0"".
\0
Qué manera de repetirme.\0\0(촀\0Es una muletilla que tengo desde
hace años.
\0 Es un poco vulgarn\0\0
¿no te parece?
\0 Debería cambiarla."
"001_a","Pues sí, no va contigo"
"001_b","No, es tu estilo"
"002","(&촀\02\0n\0n\0\0
\0
¿2\0n\0?
\0
¡2\0n\0!
(촀\0A veces hasta tus palabras favoritas,
\0
de tanto repetirlas,
\0 pierden sentido.\0\0(9촀\0Debería ponerme a pensar una
muletilla nueva,
\0 (&촀\0¿tú qué opinas?"
"002_a","¡Vamos a cambiarla!"
"002_b","(\0촀\0¡Está perfecta así!"
"003","(촀\0Esten\0\0
\0 Algo me dejó desconcertada.\0\0Resulta que viene n촀
y me dice que decir ""n\0"" suena (8촀\0""raro""n\0\0(\0촀\0
(&촀\0Tú no crees que suene raro,
\0
¿verdad?
\0 ¿O sí?"
"003_a","Quizás un poquitín..."
"003_b","Para nada"
"004","()촀\0Te quería contar una cosa,
\0
n\0.\0\0(촀\0¡Vaya,
\0 dije ""n\0"" de vuelta!
\0
(촀\0Y mira que estoy intentando no
repetirlo tanton\0\0
(촀\0¿Será que ya no soy
lo fascinante que era?
\0
¡Haz algo, n\0!"
"004_a","Pensemos otra frase"
"004_b","(\0촀\0A mí me gusta"
"005","(&촀\0¿En serio lo dices?
\0(%촀\0 Eres un encanto,
n\0.
\0 En ese caso,
\0
(촀\0la dejo como está.\0\0()촀\0Me has ayudado a recordar que
no todos saben apreciar el buen
gusto en el habla, n\0."
"006","()촀\0Pues si a ti te gusta y piensas que
va conmigo,
\0 (촀\0¡no le pienso dedicar
ni un segundo más al asunto!
(촀\0Muchas gracias,
\0 n\0,
\0
me has quitado un peso de encima."
"007","(%촀\0¡Eso pienso yo también!
\0
()촀\0Y bien sabemos que l2oas dos
tenemos un gusto exquisiton\0\0
(촀\0\0(Con que ""raro"", ¿eh? (3촀\0Ya verá cómo
todos estarán repitiendo la frase
de aquí a poco tiempon\0\0).\0￿"
"008","(;촀\0¿De verdad?
\0$ (7촀\0Me dejas más tranquila.\0\0(촀\0¡Tú sí que aprecias lo bueno!
\0
(촀\0¡Organizaré una cena de gala para
celebrar la frase ""n\0""!"
"100","(촀\0Ya veon\0\0 (&촀\0¿Me ayudarías a encontrar
una nueva muletilla elegante y
de categoría?"
"101","(%촀\0Esten\0\0 (&촀\0¿""2\0n\0"" dijiste?"
"101_a","¡Exacto!"
"101_b","¡No, espera!"
"102","(%촀\0n\0\0 Pero es que ""n\0"" es lo
mismo que yo ya decía.
\0(\0촀\0
(&촀\0¿Prefieres no cambiarla entonces?"
"102_a","¡Así es!"
"102_b","Mejor no..."
"103","(촀\0A ver,
\0 repítemelo (6촀\0que me tienes
confundidan"
"104","( 촀\0No tienes por qué preocuparte.
\0
(촀\0Seguro que lo que elijas será
elegante y adecuado.
($촀\0¿Quieres intentarlo otra vez?"
"200","(1촀\02\0n\0n\0\0
\02
($촀\0¡Di-
\0vi-
\0no
\0!"
"201","(1촀\02\0n\0n\0\0
\02 (촀\0¡Espléndidamente
sofisticado!"
"202","(촀\0Vaya,
\0 n\0,
\0 n\0n\0\0
\0
(%촀\0Tiene un futuro prometedor
como muletilla,
\0 (촀\0¡es muy sonora!"
"203","(촀\0Deberías escribir poesía,
\0 ¡tienes
muy buen oído para las palabras!
\0
(촀\0Ya mismo la adopto, ¡n\0!"
"204","(촀\0Te estoy sinceramente agradecida,
\0
n\0.
\0 (""촀\0¡Sabía que podría contar contigo, n\0!"
"300","(촀\0Si tú lo dices,
\0 seguiré usando
""n\0"".\0\0(6촀\0Cuando una se viste con el mismo
vestido,
\0 es porque es el más
eleganten"
"301","('촀\0Pues no hay nada más que hablar.\0\0(촀\0Si llego a cambiar de parecer,
\0
¡volveré a consultarlo contigo,
n\0!"
"302","(7촀\0Pues si mi ""n\0"" y tú
se llevan bien,
\0 quién soy yo
para interponerme.
(촀\0Confío en tus consejos,
n\0."
