"label","text"
"001","Oye, n\0,
\0 (촀\0hay algo
que estoy pensando y quería
consultarlo contigo.\0\0(\0촀\0(촀\0Verás,
\0 he estado considerando
las ventajas e inconvenientes
de explorar nuevos territoriosn\0\0
(촀\0¡Oh,
\0 no me refiero a otras
actividades de beneficencia!
\0 Más bien a mudarme a otra islan\0\0
()촀\0Aquí estoy muy a gusto,
\0 pero quizás
aún pueda enriquecer mi mundo
cultural con nuevas vivenciasn"
"001_a","¡No te vayas!"
"001_b","Siempre es bueno variar..."
"002","( 촀\0¡Vaya, n\0!
\0(\0촀\0
Llegas justo a tiempo para
escuchar mis novedades.
(촀\0Quiero que seas 2,el primerola primera
en saberlo:
\0 (%촀\0me mudo.\0\0()촀\0Sé que n\0 se ha
beneficiado mucho con mi presencia
\0
y yo también he sido feliz aquí.
Pero siempre he sido admirada por
mi capacidad de diseño y no querría
menos para el diseño de mi futuro."
"002_a","¡No te puedes ir!"
"002_b","¡Escríbeme al menos!"
"003","( 촀\0Uy, perdona,
\0 estaba en mi mundo.
\0
(촀\0Tengo tantas cosas en la cabezan\0\0\0\0No quería que te enteraras así,
\0
(6촀\0habría preferido un anuncio oficial
con un poco más de ceremonian\0\0
(촀\0Pero creo que,
\0 para mí,
\0 este capítulo
en n\0 llega a su fin
y hay que dar vuelta a la página."
"003_a","¡La isla te necesita!"
"003_b","¡Que te vaya bien!"
"004","(촀\0Esperan\0\0 ¿dices que no quieres
que me vaya?\0\0(%촀\0Puesn\0\0 ¿cómo no me va a llegar al
corazón ver lo mucho que la gente
de n\0 me necesita?\0\0(촀\0¡No se hable más! Me quedo con
los que saben apreciar algo bueno
cuando lo tienen."
"005","Ahn\0\0 (&촀\0¿crees que debería quedarme?\0\0(촀\0¡Qué falta de consideración la mía!
\0
¡¿Cómo se me ocurre darle la espalda a mis admiradores?!\0\0(촀\0¡2\0n\0! Pues me quedo
y acepto con humildad el cariño de todos en n\0."
"006","(촀\0¡Qué dulce eres,
\0 n\0!
\0(\0촀\0
Sería un monstruo si me fuese luego
de escuchar tus súplicas.
(%촀\0Tranquil2oa,
\0 que si tan importante
es para ti,
\0 (촀\0no me moveré de aquí.\0\0(촀\0Y ahora,
\0 si me disculpas,
\0 voy a borrar
del móvil los teléfonos de la empresa
de mudanzas,
\0 (촀\0la inmobiliaria yn"
"007","(촀\0Gracias por tu amabilidad, cielín.\0\0($촀\0Tú me conoces y sabes que
una mujer de mundo como yo
necesita viajar y conocer gente.
(%촀\0Te agradezco mucho todo lo que
has hecho por mí.
\0 (촀\0¡No te olvidaré
nunca, n\0!"
"008","(촀\0¡Sabía que me comprenderías!\0\0(촀\0Me llevo muy buenos recuerdos
de n\0
\0 y seguro que me acompañarán a donde vaya.\0\0(촀\0Sobre todo, me acordaré de ti,
\0 n\0,
\0 y de todo lo que hiciste por mí.\0\0(촀\0¡Gracias, n\0!"
"009","( 촀\0No sé si detecto cierta emoción en
tus palabras,
\0 (촀\0pero la obviaré porque
entiendo que puedas estar dolid2oa.
()촀\0Yo también te voy a extrañar,
\0
no creas que a mí no me duele
irmen\0\0
(촀\0¡Pero tenemos todo el futuro por
delante y siempre te voy a recordar,
\0
n\0!
\0 ¡2\0n\0!"
