"label","text"
"001","(1촀\0¡La mejor forma de mostrar la estirpe
de uno es teniendo un saludo
elegante entre amigos!
(5촀\0Tú yo deberíamos tener un saludo
di-
\0vi-
\0no
\0 que sea solo nuestro y
exclusivo.
\0 Nos lo merecemos.
(촀\0¿Qué me dices?
\0 ¿Se te ocurre algo?"
"001_a","(\0촀\0¡Ya lo tengo!"
"001_b","(\0촀\0Tengo la mente en blanco..."
"002","(촀\0Acabo de tener una idea maravillosa.\0\0(%촀\0Has visto que nosotros solemos
saludarnos con un
\0 ""n\0Buenos díasn""n\0\0
(촀\0\0 (Respetuoso, sín\0\0 Sofisticado, non\0\0).
\0￿Pues se me ocurrió quen\0\0
\0(촀\0 ¡Debemos
perfeccionar nuestro saludo para que
sea la envidia de todos!
(9촀\0Ojo,
\0 no quiero decir que el actual
no sea lo suficientemente refinado,
\0
non\0\0
\0(%촀\0 No le falta elegancia.
(8촀\0Pero podríamos plantearnos
cambiarlo, si estás de acuerdon\0\0
()촀\0¿Qué dices tú, n\0?"
"002_a","(\0촀\0Probemos algo nuevo"
"002_b","(\0촀\0Me gusta el que hay"
"003","(""촀\0Vaya, vaya. 
\0¡Pues si es nada menos
que mi querid2oa 
\0n\0!\0\0(촀\0Justo estaba pensando en ti,
\0 cariño.\0\0(촀\0Y me preguntaba qué tipo de saludo
podríamos utilizarn\0\0(\0촀\0 (%촀\0Uno que tenga
clase,
\0 que esté a nuestra alturan\0\0
(&촀\0¿Se te ocurre algo, cielo?"
"003_a","(\0촀\0¡Sí, escucha!"
"003_b","(\0촀\0Pues ni idea..."
"004","(촀\0¡Qué oportun2oa eres, corazón!
\0
(%촀\0Justo quería contarte lo que estaba
pensando, n\0n\0\0
()촀\0Ese saludo que usamos nosotr2osas,
\0
""n\0Buenos días por la mañanan""n\0\0
\0
(&촀\0¿Te sigue gustando?\0\0(촀\0Sabemos que ya es un clásico,
\0 pero
creo que es hora de renovarlo
\0 y
pensar algo más sofisticado,
\0 (촀\0¿no?"
"004_a","(\0촀\0¡Renovemos!"
"004_b","(\0촀\0¡Me gusta así!"
"005","(6촀\0Jo,
\0 jo.
\0 Bueno,
\0 nos pasa a todos.
\0(Aunque a algunos más que a otrosn\0\0
\0
A mí no muy seguidon\0\0).
(촀\0\0￿Pero quién soy yo para criticar.
\0
Llevo todo el día pensando
y solo se me ocurre ""n\0""."
"006","( 촀\0¿En serio?
\0(\0촀\0 Me alegro.
\0
(%촀\0Yo también ya le agarré cariño, n\0.\0\0(촀\0Gracias por recordarme que
no hay necesidad de cambiar
lo que ya es perfecto."
"007","(촀\0Oh, vayan\0\0
\0 (촀\0Supongo que tienes
cosas más importantes en la cabeza.\0\0(촀\0Ningún problema,
\0 no es el fin
del mundo(\0촀\0n\0\0 (촀\0\0(Aunque quizás sí de
nuestra amistadn\0\0).\0￿
Lo dejamos para otro momento,
n\0."
"008","(촀\0¿Te parece?
\0 Pues,
\0(7촀\0 yo pensé que se
me ocurriría algo sofisticadísimo,
\0
pero será que hoy no es el dían\0\0
(%촀\0Tienes razón.
\0 (""촀\0Nuestro saludo es
francamente di-
\0vi-
\0no, n\0.
"
"100","(촀\0Dime qué tienes en mente,
n\0."
"101","(촀\0Espléndido,
\0 probémoslon\0\0
\0
(""촀\0¡2\0n\0Buenos días con alegrían!

\0(2촀\0¿Qué te parece?"
"101_a","¡Ideal!"
"101_b","No me convence..."
"102","(&촀\0¿""2\0n\0Buenos días con alegrían""?
\0
¿Al final prefieres el saludo que
ya tenemos?
\0 (;촀\0No entiendo muchon"
"102_a","¡Así es!"
"102_b","No, me confundí"
"103","(촀\0Pues cuéntame entonces,
\0 encanto.
\0
(%촀\0A ver si entiendo esta vez."
"104","( 촀\0Ay,
\0 ¿te está costando elegir?
\0 (촀\0No te
apresures, cielo,
\0 que tenemos todo
el tiempo del mundo.
()촀\0¿Quieres intentarlo de nuevo?"
"200","($촀\0¡2\0n\0Buenos días con alegrían!
\0
(%촀\0Suena absolutamente estupendo."
"201","($촀\0¡2\0n\0Buenos días con alegrían!
\0
(%촀\0¡Es simplemente soberbio!"
"202","(촀\0Fantástico, n\0.
\0
¡He aquí
\0 un saludo excelso!"
"203","(%촀\0Un saludo con clase pare gente
elegante.
\0 (촀\0¡Nos lo merecemos,
n\0!"
"204","(%촀\0¡Un saludo exclusivo,
\0 personalizado
y de diseño!
\0 (촀\0¡Ansío ponerlo
en práctica,
\0 n\0!"
"300","(촀\0En ese caso,
\0 como siempre decimos:
\0
($촀\0""n\0Buenos días con alegrían""."
"301","(촀\0Tienes razón. 
\0Yo también creo que
nuestro saludo es maravilloso,
n\0.
($촀\0¡Somos espléndid2osas!"
"302","(%촀\0No tenemos nada que envidiarle
a nadie con nuestro peculiar

\0(""촀\0""n\0Buenos días con alegrían""
\0.
(촀\0Lamento haber dudado.
\0
(촀\0Ya no hace falta hablar más
del asunto."
