"label","text"
"001","n\0さま"
"002","n\0さま"
"003","n\0さま"
"004","n\0さま"
"005","n\0さま"
"006","n\0さま"
"007","n\0さま"
"008","n\0さま"
"009","n\0さま"
"010","n\0さま"
"011","n\0さま"
"101","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"102","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"103","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"104","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"105","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"106","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"107","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"108","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"109","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"110","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"111","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせていただきます"
"201","ドードー・エアラインズ"
"202","ドードー・エアラインズ"
"203","ドードー・エアラインズ"
"204","ドードー・エアラインズ"
"205","ドードー・エアラインズ"
"206","ドードー・エアラインズ"
"207","ドードー・エアラインズ"
"208","ドードー・エアラインズ"
"209","ドードー・エアラインズ"
"210","ドードー・エアラインズ"
"211","ドードー・エアラインズ"
