"label","text"
"001","n\0さま"
"002","n\0さま"
"003","n\0さま"
"004","n\0さま"
"005","n\0さま"
"006","n\0さま"
"007","n\0さま"
"008","n\0さま"
"009","n\0さま"
"010","n\0さま"
"011","n\0さま"
"020","n\0さま"
"021","n\0さま"
"101","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"102","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"103","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"104","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"105","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"106","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"107","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"108","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"109","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"110","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"111","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
ひごろの　かんしゃのきもちとして
とうしゃの　オリジナルグッズを
ぞうていさせて　いただきます。"
"120","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
メーデーツアーにて　おあずかりした
\0みしらぬネコ\0￿さまからの　プレゼントを
ゆうそうさせて　いただきます。"
"121","いつも　ドードー・エアラインズを
ごりよういただき　ありがとうございます。
メーデーツアーにて　おあずかりした
\0ベルひきかえけん\0￿を
ゆうそうさせて　いただきます。"
"201","ドードー・エアラインズ"
"202","ドードー・エアラインズ"
"203","ドードー・エアラインズ"
"204","ドードー・エアラインズ"
"205","ドードー・エアラインズ"
"206","ドードー・エアラインズ"
"207","ドードー・エアラインズ"
"208","ドードー・エアラインズ"
"209","ドードー・エアラインズ"
"210","ドードー・エアラインズ"
"211","ドードー・エアラインズ"
"220","ドードー・エアラインズ"
"221","ドードー・エアラインズ"
