"label","text"
"001","<"
"001_01","( 촀\02\0n\0, volgens mij kennen we elkaar nog niet. 
\0(촀\0Welkom op n!\0, dromer!"
"001_02","(촀\0Deze dag was al raarn\0\0 en nu zijn de
dingen nog raarder. 
\0Ik heb
bijvoorbeeld
\0(촀\0 geen idee wie jij bent.\0\0(촀\0O. 
\0Is dit een droom?
\0 Dat verklaart alles.
\0(촀\0 Behalve 2\02촃촀 en 2\02촃촀n"
"001_03","(""촀\0Hé!
\0 Weet jij wellicht wat ik hier doe?
\0
(촀\0Ik was bezig met mijn portfolio en nu
ben ik ineens hiern"
"002","<"
"002_01","(""촀\0Komen we elkaar nu ook al tegen in
je dromen?!
\0((5촀\0 Dan denk je vast heel
vaak aan me, n\0!"
"002_02","(9촀\0Nou, nou!
\0 Als we daar mijn
hartsrivaal niet hebben, de beruchte
n\0!\0\0(촀\0Ik maak natuurlijk maar een grapje.
\0(
(6촀\0We zijn eerder kennisseurs
hartsrivalen van elkaar."
"002_03","(촀\0Wauw! 
\0Wat doe jij hier nou, n\0?\0\0(1촀\0Het is haast alsof een onzichtbare
kracht ons steeds weer samenbrengt.
\0
(촀\0Het lot heeft mooie algoritmes."
"003","<"
"003_01","(촀\0Yooo! 
\0Ben jij het echt?\0\0(7촀\0Het kan me niet schelen of dit een
droom is of een droom in een droom.
\0
(""촀\0Fijn je te zien, n\0!"
"003_02","(촀\0Het is niet waar! 
\0Ben jij ook hier?
\0
(촀\0Wat kan er nog meer? 
\0Verandert alles
wat ik aanraak in goud?
(3촀\0Dat moet ik zo meteen maar eens op
mijn favoriete gympen uitproberen,
n\0."
"003_03","(""촀\0Welkom in je dromen!
\0 (&촀\0Wist je dat ik
de gastheer ben in jouw dromen?
\0
(촀\0Ik ook niet, n\0!"
"004","<"
"004_01","(촀\0Zo zien we elkaar weer. 
\0((촀\0Deze droom
wordt almaar leuker, n\0."
"004_02","(촀\0Nu ik jou weer tegenkom, bedenk ik
me een geniaal einde voor een roman
waar ik aan werk.\0\0(5촀\0Het hele verhaal blijkt een droom te
zijn! 
\0HaHA!
\0(3촀\0 Dat ziet vast niemand
aankomenn"
"004_03","(9촀\0Als dit een droom is, betekent dat
dan dat ik me niet hoef te houden
aan geheimhoudingsverplichtingen?\0\0(촀\0Mooi! 
\0Dan kan ik eindelijk eens
vertellen wat er zo geniaal is aan
mijn recept voor 촀!"
"005","<"
"005_01","(&촀\0Is er iets wat je altijd al eens hebt
willen proberen, maar in het echte
leven niet aandurft?\0\0(1촀\0Wel, dit is een droomn\0\0 een veilige
plekn\0\0
\0(6촀\0 Een uitgelezen kans om jezelf
als artiest opnieuw uit te vinden."
"005_02","(1촀\0Het is haast alsof het de bedoeling
was dat we elkaar hier tegenkwamen.
\0
Ik zou het het lot kunnen noemenn\0\0
(촀\0n\0\0maar ik noem het liever het ""lött"".
\0
(촀\0Dat klinkt een stuk mysterieuzer."
"005_03","(촀\0Ik weet wat je denkt: 
\0Is dat die goeie oude n
\0 waar ik in het echte leven zo dol op ben?\0\0(촀\0Natuurlijk niet!
\0((촀\0 In het echte leven zou ik 촀 nooit verkiezen boven 촁!"
