"label","text"
"001","(촀\0Привет-привет! 
\0(%촀\0Добро пожаловать
на порог поднебесья, 
\0(촀\0в \0аэропорт
острова n	\0\0￿.\0\0(촀\0Я \0Орвилл\0￿: главный и незаменимый
в команде наземного обслуживания
авиакомпании Dodo Airlines.\0\0Dodo Airlines:
\0((촀\0 команда, может,
и бескрылаяn\0\0
\0(촀\0 но мы окрылим вас!"
"001_01","(%촀\0Если хочешь посетить другой остров
или пригласить друзей на этот,
ты приш2елла по адресу!"
"001_02","(%촀\0Хочешь посетить другой остров?
Пригласить друзей? Отправиться
в сюрприз-вояж? Ты по адресу!"
"001_03","(촀\0А еще мы додоставляем \0почту\0￿! 
\0(6촀\0
С нами весточка долетит ласточкой!\0\0()촀\0Если хочешь кому-то написать,

\0(촀\0вон справа \0стойка с открытками\0￿!"
"001_03_01","Кстатиn\0\0
\0 ты же 
\0(&촀\0n\0,
я ничего не перепутал?\0\0(촀\0Остров маленький. 
\0((촀\0Здесь все
друг друга знают."
"001_03_02","()촀\0Мне пришел \0билет за мили Нука
\0￿от \0Тома Нука\0￿, и на нем написано
«n\0».
\0(촀\0\0\0(%촀\0Если хочешь его использовать,
просто скажи волшебные слова:
«\0Хочу в путешествие\0￿». 
\0(촀\0Понял2\0а?"
"001_03_03","(%촀\0В общем, спектр услуг у нас
широкий. 
\0(촀\0Правда, доступны
они только жителям острова.\0\0()촀\0Хоть шалаш, хоть палатка, 
\0но у тебя
должно быть жилище на острове.

\0((촀\0Милости просим, когда будет."
"001_03_04","()촀\0Ой, я тут болтаю, а у тебя ведь
друзья в гостях! 
\0(9촀\0Извини.\0\0($촀\0Если захочешь на другой остров или
пригласить сюда кого-то,
\0 приходи,
когда будешьn\0\0
\0((촀\0 не в компании."
"001_04","(\0촀\0Я тебя слушаю, 
\0(n\0.

\0((&촀\0Ты что-то хочешь сказать?"
"001_04_a","Хочу в путешествие."
"001_04_b","Скучаю по гостям."
"001_04_c","('촀\0Ничего не надо."
"002","(촀\0Привет-привет!
\0 (%촀\0Приветствую на
пороге поднебесья
\0 — (촀\0в \0аэропорту
острова n	\0\0￿!\0\0(&촀\0Чем могу быть полезен?"
"002_a","Хочу в путешествие."
"002_b","Скучаю по гостям."
"002_c","('촀\0Ничего не надо."
"003","(촀\0Привет!
\0(
(&촀\0Чем могу помочь?"
"003_a","Хочу в путешествие."
"003_b","Скучаю по гостям."
"003_c","('촀\0Ничего не надо."
"005","-촀\0
\0Понял!"
"005_01","(촀\0Кстати, у меня тут за стойкой \0билет
за мили Нука \0￿на твое имя! Можешь
использовать в любой момент."
"005_02","(촀\0Похоже, у тебя с собой \0билет
за мили Нука\0￿, так что можем
его использовать, если хочешь!"
"006_01","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"006_01_a","Хочу в гости."
"006_01_b","\0Билет за мили Нука\0￿."
"006_01_c","Я передумал2\0а."
"006_02","(촀\0Кстати, у меня тут за стойкой \0билет
за мили Нука \0￿на твое имя! Можешь
использовать в любой момент."
"006_02_a","Хочу в гости."
"006_02_b","\0Билет за мили Нука\0￿."
"006_02_c","Хочу на остров Харви."
"006_02_d","Я передумал2\0а."
"006_03","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"006_03_a","Хочу в гости."
"006_03_b","Хочу на остров Харви."
"006_03_c","Я передумал2\0а."
"006_04","(\0촀\0Такn\0\0
\0 последняя формальность:
(&촀\0куда ты отправиться-то хотел2\0а?"
"006_04_a","Хочу в гости."
"006_04_b","\0Билет за мили Нука\0￿."
"006_04_c","Хочу на остров Харви."
"006_04_d","Я передумал2\0а."
"011","(촀\0Привет-привет!
\0 (%촀\0Приветствую на
пороге поднебесья
\0 — (촀\0в \0аэропорту
острова n	\0\0￿!\0\0(촀\0А, да это же ты!
\0(촀\0 Как вовремя!"
"021_01","(촀\0Хм-м-мn"
"021_02","(촀\0Погодиn\0\0 ты как сюда попал2\0а?
\0
(촀\0Я вроде входную дверь заперn\0\0\0\0(촀\0Ну да ладно.
\0 К сожалению, мы еще
не готовы к полетамn\0\0
\0 (7촀\0во всяком
случае, сегодня.\0\0(촀\0Приносим наши извинения.(%촀\0
Но завтра все будет готово,

\0(촀\0так что приходи!(촀"
"031_01","(""촀\0Хочешь знать, что такое \0билет
за мили Нука\0￿?
\0 (9촀\0О, ты обратил2сяась
к правильному додо!"
