"label","text"
"010","О, привет, n\0!
Ты можешь отправлять открытки
тем, с кем ты играл2\0а, знаешь?"
"020","(9촀\0Но прежде чем дать тебе доступ
к этой услуге, 
\0я обязан ознакомить
тебя с условиями. Закон есть закон.\0\0($촀\0Прочитай, пожалуйста, вот это,
чтобы у меня потом не было
неприятностей!"
"040","(촀\0Отлично! 
\0С этим разобрались.
\0
(&촀\0Ну что, хочешь отправить открытку?"
"040_a","Хочу!"
"040_b","Отмена"
"050","(촀\0Ой, ты хотел2\0а отправить открытку?\0\0(2촀\0Запросто, ноn\0\0
\0( у меня не очень
получается делать два дела сразу.\0\0(&촀\0Ничего, если я закрою гейт,
пока мы с этим разберемся?"
"050_a","Конечно!"
"050_b","Не закрывай!"
"051","(촀\0Спасибо за понимание.
\0 Закрываю
гейт!"
"052","(촀\0Готово!"
"053","(촀\0Ой, ты хотел2\0а отправить открытку?\0\0(2촀\0Запросто, ноn\0\0
\0( у меня не очень
получается делать два дела сразу.\0\0(&촀\0Ничего, если отключу соединение,
пока мы с этим разберемся?"
"053_a","Конечно!"
"053_b","Нет, подожди!"
"054","(촀\0Спасибо за понимание.
\0
Итак, соединениеn\0\0
\0 отключено."
"055","(촀\0Понял! ()촀\0Я оставлю все как было,
\0(촀\0
но скажи, если передумаешь и тебе
понадобится помощь с почтой."
"070","(&촀\0Будем отправлять открытку?"
"070_a","Да!"
"070_b","В другой раз."
"080","(촀\0Отлично! Кому хочешь отправить?(\0촀"
"080_a","Местному жителю."
"080_b","Себе в будущем."
"080_c","Забудь!"
"081","(촀\0Отлично! Кому хочешь отправить?(\0촀"
"081_a","Местному жителю."
"081_b","Себе в будущем."
"081_c","Другу."
"081_e","Забудь!"
"1001","(촀\0О, привет!
\0< Хмn\0\0 (촀\0поправь меня, если
я ошибаюсь, но ты ведь с другого
острова, да?"
"1002","('촀\0Боюсь, что открытки только для
местных жителей.\0\0(촀\0Мы с удовольствием предоставим
тебе эту услугу, 
\0(#촀\0но в филиале на
твоем острове."
"200","(%촀\0Понял, кому-то на этом острове.
(&촀\0А кому конкретно?"
"210_01","Так! Адресат — s\0촀?
Понял!"
"210_02","(촀\02촂s촀? Хорошо!"
"210_03","(촀\0Отправляем в будущее!
Получатель — n\0!"
"220_01","(%촀\0Просто напиши, что хочешь,
и мы живо додоставим открытку!(촀"
"220_02","Понял. 
\0Вот твоя открытка!"
"290","(촀\0Прости,
\0 у нас и так открытками
весь самолет забит,
\0 а доставить
их все никак не получается.\0\0(촀\0Мне очень жаль, но ты не мог2\0ла бы
зайти попозже,
\0 когда разберемся
с предыдущей партией?"
"301","(촀\0Кому из друзей ты хочешь
написать?"
"311","()촀\0Хм.
\0 Ты не можешь писать друзьям:
свободное общение ограничено
родительским контролем."
"312","(촀\0Похоже, у тебя еще нет адресов
друзей. 
\0(촀\0Навести друга онлайн,
чтобы потом слать ему открытки."
"320","( 촀\0О! 
\0Похоже, ты сегодня отправил2\0а
уже две открытки получателю
s\0촀.\0\0(\0촀\0Если хочешь отправить еще,
\0
(촀\0придется подождать до завтра.
Ладно?"
"321","(%촀\0Так, сейчас все оформлюn"
"350","( 촀\0В первый раз пишешь в Nintendo?
У них много дел, ('촀\0так что ответа ты
не получишь, ноn\0\0
()촀\0Они могут показать твое письмо
на своем веб-сайте или в соцсетях.
Не пиши личную информацию!
(촀\0Так, с юридической болтовней
закончили. Можешь писать!"
"351","(촀\0Хочешь написать в Nintendo?

\0(Здорово!
\0((촀\0 Можешь начинать."
"352","( 촀\0Похоже, сегодня ты уже отправила
две открытки в Nintendo. 
\0((9촀\0Больше,
к сожалению, нельзя.\0\0(촀\0Потерпи до завтра,
\0 ладно?"
"353","Так, сейчас оформлю твое послание
Nintendo по всем правиламn"
"380","( 촀\0Хм-м-м. 
\0(Что-то не получилось.
\0(
(&촀\0Попробовать снова? 
\0Или в другой
раз?"
"380_a","Попробуй снова!"
"380_b","Приду в другой раз!"
"381","Ладно. 
\0($촀\0Вот тебе твои дини назад."
"382","(촀\0И подарок, который
ты хотел2\0а отправить."
"400",""
"401","(촀\0Как далеко в будущее отправим?"
"402","Хочешь, чтобы открытка пришла
Z$촀 2촃Z#촀 Z""촀?"
"402_a","Да!"
"402_b","Поменяем дату!"
"410","Что-то не так? Давай еще раз."
"415","(\0촀\0Все понял! 
\0(촀\0Ой, погоди! 
\0Похоже,
n\0 из будущего уже
ждет от тебя открытку.\0\0()촀\0Если ты отправишь новую, то старая
не придет."
"416","(촀\0Ой! Мне надо вернуть тебе подарок,
который ты приложил2\0а к открытке,
\0
(촀\0но у тебя все карманы забиты.\0\0(7촀\0Давай ты придешь, когда
освободишь место? Извини!(\0촀"
"420","(%촀\0Отлично, я выбросил открытку!
\0(촀\0
Можешь писать новую!"
"420_01","(%촀\0Открытку, которую ты хотел2\0а
отправить сам2омуой себе в будущем,
я выброшу.\0\0(촀\0А вот эту можешь редактировать
и отправить себе. В будущее."
"421","(\0촀\0Все понял!
\0(%촀\0 К открытке приложен
подарок, так что его я тебе верну,
\0
а саму открытку выброшу.(\0촀\0\0\0(촀\0Ну что ж, 
\0можешь выбирать новую!"
"421_01","(\0촀\0Все понял!
\0(%촀\0 К открытке приложен
подарок, так что его я тебе верну,
\0
а саму открытку выброшу.(\0촀\0\0\0(촀\0А вот эту можешь редактировать
и отправить себе в будущем вместо
нее."
"500","(촀\0За доставку \0200 диней\0￿!"
"501","(촀\0Все готово! Большое спасибо,
что воспользовал2сяась нашими
услугами!"
"502","(촀\0Большое спасибо!
\0 Мы доставим
открытку в указанный тобой день!"
"510","(촀\0Ой! 
\0Похоже, у тебя недостаточно
диней.
\0((촀\0 Приходи еще, когда у тебя
будет \0200\0￿!\0\0Твою открытку я сохраню.
\0(촀\0
Читать не буду, честно!"
"520","(촀\0Передумал2\0а?
\0(%촀\0 Я сохраню открытку
на случай, если ты вдруг решишь
продолжить."
"521","(촀\0Пока хватит?
\0(촀\0 Ладно. Я сохраню эту
открытку, сможешь дописать потом."
"522","(촀\0Уже закончил2\0а? 
\0(촀\0Ладно.
\0
\0(촀\0 Дай знать,
если могу еще чем-то помочь."
"523","(&촀\0Передумал2\0а?
\0 (촀\0Ничего страшного.
\0
Обращайся, если вдруг захочешь
что-нибудь кому-нибудь написать."
"550","($촀\0А, 
\0и вот тебе обратно подарок,
который ты хотел2\0а приложить."
"551","(촀\0Ой! 
\0Небольшая загвоздка.(\0촀\0(2촀\0 У меня
здесь нет места, чтобы хранить
посылки,
\0 так что я верну ее тебе."
"552","(촀\0Всегда к твоим услугам!"
"600","(촀\0Ты хотел2\0а отправить открытку?\0\0(%촀\0У меня тут еще твоя незаконченная,
для адресата s\0촀."
"601","(촀\0Ты хотел2\0а отправить открытку?\0\0(%촀\0У меня тут еще твоя незаконченная,
для адресата s촀."
"602","(촀\0Ты хотел2\0а отправить открытку?\0\0(%촀\0У меня тут твоя незаконченная
открытка само2
муй себе в будущем.
"
"604","Хорошо, 
\0вернемся к открыткам.
\0(\0촀\0
У меня тут есть недописанная
тобой с прошлого раза."
"610","(촀\0Извини, адресат s\0촀 выбыл.\0\0(&촀\0Отправить эту открытку кому-то
другому?
\0 Или просто выбросить?"
"610_a","Другому адресату."
"610_b","Выбрасывай!"
"611","(촀\0Извини, адресат s촀 выбыл.\0\0(&촀\0Отправить эту открытку кому-то
другому?
\0 Или просто выбросить?"
"611_a","Другому адресату."
"611_b","Выбрасывай!"
"620","Кому хочешь отправить?"
"620_a","Местному жителю."
"620_b","Себе в будущем."
"621","Кому хочешь отправить?"
"621_a","Местному жителю."
"621_b","Себе в будущем."
"621_c","Другу."
"621_d","Nintendo."
"625","Ой! Похоже, ты уже даже оплатил2\0а
доставку. Давай я верну тебе дини,
чтобы ты мог2\0ла сменить адресата."
"630","(\0촀\0Все понял! Открытка приземлилась
в мусорное ведро."
"631","(%촀\0Все понял! Открытка приземлилась
в ведро для макулатуры. 
\0Вот тебе
назад твои 200 диней за доставку."
"800","(촀\0Спасибо, что воспользовал2сяась
нашими услугами!"
"801","(%촀\0Понял! 
\0Если решишь что-нибудь
отправить, обращайся!"
"802","(&촀\0А, ты просто так заш2елла? 
\0(촀\0Ну, если
что понадобится — обращайся!"
"803","(촀\0Понял!
\0 Додоставим эту открытку
без изменений в оговоренный день!"
"804","(촀\0Понял!\0\0Я оставлю гейт открытым,
\0 но скажи,
если передумаешь и тебе все же
понадобится помощь с почтой."
