"label","text"
"001_a","На соседний!"
"001_b","На дальний!"
"001_c","Я передумал2\0а."
"002_a","С соседнего!"
"002_b","С дальнего!"
"002_c","Я передумал2\0а."
"003_a","Код не нужен!"
"003_b","Давай код."
"003_c","Я передумал2\0а."
"004_a","Хочу в путешествие."
"004_b","Скучаю по гостям."
"004_c","('촀\0Ничего не надо."
"004_d","('촀\0Ничего не надо."
"005_a","Хочу в гости."
"005_b","\0Билет за мили Нука\0￿."
"005_c","Хочу на остров Харви."
"005_d","Я передумал2\0а."
"006_a","Я готов2\0а!"
"006_b","А подробнее?"
"006_c","Ничего не надо."
"007_a","(\0촀\0Повтори поиск!"
"007_b","Попробую потом."
"007_c","Да, полетели!"
"007_d","Я передумал2\0а."
"007_e","(\0촀\0Проверь еще раз!"
"007_f","Ты о чем?"
"007_g","Тогда в другой раз."
"008_a","Попробую еще раз."
"008_b","Я передумал2\0а."
"009_a","Ладно!"
"009_b","Знаешь, не надо."
"010_a","Да!"
"010_b","Знаешь, все же нет."
"011_a","Закрой."
"011_b","Не закрывай."
"012_a","Открой."
"012_b","Не открывай."
"013_a","Открыть гейт."
"013_b","Закрыть гейт."
"013_c","Я забыл2\0а Додо-код™."
"013_d","Я забыл2\0а пароль."
"013_e","Прервать связь."
"013_f","Хочу путешествовать."
"013_g","('촀\0Ничего не надо."
"014_a","Всех моих друзей!"
"014_b","Моих лучших друзей!"
"014_c","Через Додо-код™!"
"014_d","Я передумал2\0а."
"015_a","Моих друзей!"
"015_b","Моих лучших друзей!"
"015_c","Всех-всех!"
"016_a","Не против!"
"016_b","Давай только друзей."
"016_c","Я передумал2\0а."
"017_a","(\0촀\0Хочу домой!"
"017_b","('촀\0Ничего не надо."
"101_a","Местному жителю."
"101_b","Себе в будущем."
"101_c","Другу."
"101_e","Я передумал2\0а."
"102_a","Да!"
"102_b","В другой раз."
"103_a",""
"103_b","Выбрасывай!"
"103_c",""
"500_a","В гости к друзьям."
"500_b","У меня Додо-код™."
"500_c","Я передумал2\0а."
