"label","text"
"001","(%촀\0눈을 밟을 때 나는 소리n\0\0 좋지 않아?
\0
(6촀\0뽀드득뽀드득, n\0n\0\0
Ā"
"002","(+촀\0으～ 
\0발 시려, n\0n\0\0
\0(
\0양말을 신을 걸 그랬나
\0n\0\0
\0n\0\0\0￿
Ā"
"003","(%촀\0눈이 오면 특별한 기분이 들어서
\0
나는 너무 좋아, n\0!
Ā"
"004","(촀\0n\0하핫, 누군가 했더니 그대였군!n
\0(
(촀\0눈을 
\0즐기고 있어? n\0?
Ā"
"005","(%촀\0눈 내리는 날엔
\0
평소에 느끼던 것들이
\0
한층 더 좋게 느껴져n\0\0
Ā"
"006","<ࠄ܀촀"
"007","(촀\0예를 들자면n\0\0

\0(('촀\0아니, 아무것도 아니야n\0\0 n\0n\0\0
Ā"
"008","<	
"
"009","(9촀\0공기나n\0\0
\0((6촀\0 하늘 말이야, n\0!
Ā"
"010","(9촀\0공기는 물론n\0\0
\0((6촀\0 그대도 말이야, n\0!
Ā"
