"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(촀\0비가 계속 오는걸, n\0n\0\0
Ā"
"005","(\0촀\0비가 그칠 것 같지 않네, n\0n\0\0
Ā"
"007","(촀\0이 천연 샤워가 
\0내 마음을
치유해주고 있어! n\0!
Ā"
"008","(촀\0비가 오네, n\0n\0\0
\0
그래도 (촀\0내 마음은 맑아!
\0 (촀\0하핫!
Ā"
"009","(9촀\0그대 눈에는 어떻게 비치려나?
\0(
(6촀\0비에 흠뻑 젖은
n
\0님이, n\0n\0\0
Ā"
"010","(촀\0비가 계속 오는군n\0\0
\0(
(6촀\0누군가가 속으로 우는 걸까, n\0?
Ā"
"011","(!촀\0
\0구름이여!
\0
더 많은 빗방울로
\0
나를 즐겁게 해줘! n\0!
\0(6촀\0
Ā"
"012","(촀\0비가 오면 매리지 블루가 느껴져n\0\0
\0(
(촀\0결혼 예정은 없지만! 
\0하핫!
Ā"
