"label","text"
"001","(촀\0굿 모닝!
\0
멋진 하루의 시작이야, n\0!(촀\0
Ā"
"002","(""촀\0굿 애프터눈, n\0!
Ā"
"003","(""촀\0여어, 
\0n\02군양!
Ā"
"004","(촀\0좋은 밤이야, n\0～
Ā"
"011","(""촂\0안녕, 밥은 먹었어? n\0?
Ā"
"012","(촀\0봉주르! n\0!(촀\0
Ā"
"013","($촀\0여어, 잘 지내? n\0?
"
"021","($촀\0안녕, 잘 지내나?
\0
n\02군양?
Ā"
"022","(4촀\0내 마음의 소리가 전해진 건가n\0\0
\0
(촂\0그대를 기다렸어
\0
n\02군양!(촀\0
Ā"
"023","(""촂\0여어! 오늘 컨디션은 어때,
\0
n\02군양?
Ā"
"031","(""촂\0n\0안녕, 컨디션은 좀 어때?n
\0
마이 프렌드! n\0!
Ā"
"032","(촂\0n\0보고 싶었어!n
\0
n\02군양!(촀\0
Ā"
"033","(촀\0여어, n\02군양!
\0
n\0그대 목소리를 들으니 기쁘군, n\0!n
Ā"
