"label","text"
"011","(촀\0앗, 
\0왔군! n\0!
"
"012","((촀\0와아, 
\0잘 왔어! n\0!
Ā"
"013","(6촀\0n
\0님의 집에 온 걸
\0
환영해, n\0!
Ā"
"014","(""촀\0굿 모닝!
\0(
(촀\0아침부터 우리 집을 찾아오다니
\0
기쁜걸, n\0～
Ā"
"015","(""촀\0안녕!
\0(
(촀\0대낮에 집에서
\0
뒹굴거리는 것도 좋네, n\0!
Ā"
"016","($촀\0안녕!
\0(
(촀\0이 시간대엔 나도
집에 있는 편이야, n\0
Ā"
"017","(7촀\0후후후, 
\0이런 야심한 시간에
우리 집에 놀러오다니
\0
기쁜걸, n\0～
Ā"
"018","(촀\0웰컴 투 
\0n
\0 월드! n\0!
ā"
"019","(7촀\0후후후, 
\0이렇게 비 오는 날에
우리 집을 찾아주다니
\0
기쁘군, n\0!
Ā"
"020","(7촀\0후후후, 
\0이렇게 눈 오는 날에
우리 집을 찾아줘서
\0
기쁜걸, n\0～
Ā"
"022","(촀\0하핫, 
\0어서 와! n\0!
Ā"
"023","(%촀\0안녕, 잘 왔어!
\0 n\0!
Ā"
"024","(""촀\0안녕, n\02군양!
\0
(3촀\0n
\0님 집에 온 걸
진심으로 환영해, n\0!
Ā"
"025","(""촀\0굿 모닝!
\0
n\02군양!\0\0(촀\0아침부터 우리 집으로 달려와주다니
\0
정말 기쁜걸, n\0～
Ā"
"026","(""촀\0헬로, n\02군양!
\0
(촀\0대낮부터 집에서
\0
뒹굴거리는 것도 좋은걸, n\0～
Ā"
"027","(""촀\0안녕!
\0
n\02군양!\0\0(촀\0이 시간대엔 나도 가끔
\0
집에서 쉴 때가 있어, n\0
Ā"
"028","(촀\0후후후, 
\0이렇게 야심한 시간에
우리 집에 놀러와주다니
\0 정말 기뻐,

\0n\02군양!
Ā"
"029","(촀\0기다렸어, 
\0n\02군양!
\0
(촀\0웰컴 투 n
\0 월드! n\0!
Ā"
"030","(2촀\0후후후, 
\0빗줄기를 뚫고
우리 집까지 찾아와주다니
\0 정말 기뻐,
\0
n\02군양!
Ā"
"031","(2촀\0후후후, 
\0눈길을 뚫고
집까지 찾아와주다니
\0 정말 기쁘군,
\0
n\02군양!
Ā"
"033","(촀\0우훗, 와줬군!
\0
(6촀\0n\0웰컴 투
n
\0 \0하우스\0￿! n\0!n
Ā"
"034","(촀\0그대가 오길 기다렸어!
\0
n\02군양!
Ā"
"035","(촀\0어서 와!
\0(
n
\0의 세계로 들어온 걸
환영해, n\0!
Ā"
"036","(촀\0n\0굿 모닝!
\0
n\02군양n!\0\0(7촀\0이른 아침부터 우리 집으로
\0
달려와주다니 영광인걸, n\0～
Ā"
"037","(""촀\0n\0헬로! 
\0n\02군양n!\0\0(%촀\0우리 집에서 낮부터
\0
그대와 함께 시간을 보낼 수 있다니
\0
오늘은 행복한걸! n\0!
Ā"
"038","(촀\0그대가 오길 기다렸어,
\0
n\02군양!
\0
(6촀\0오늘 밤은 잠들지 못하겠어, n\0!
Ā"
"039","(4촀\0후후후, 
\0이런 야심한 시각에
우리 집을 찾아와주다니
\0
왠지 영광인걸, n\0n\0\0
Ā"
"040","(촀\0웰컴 투
\0

\0n
\0
 월드! n\0!
Ā"
"041","(4촀\0이런 날 빗줄기를 뚫고
\0
집까지 찾아와주다니
\0
정말 기뻐, n\0n\0\0
Ā"
"042","(4촀\0이런 날 눈길을 헤치고
\0
나를 보러 와주다니
\0
정말 기뻐, n\0n\0\0
Ā"
