"label","text"
"001","<"
"001_01","(촀\0Uh, buonasera!
\0 (\0촀\0Non sono magnifiche
le stelle questa sera?"
"002","Buonasera, n\0.
\0
Hai visto il cielo?
\0 (촀\0Quante stelle
cadenti!\0\0(촀\0Hai voglia di assistere a questo
incredibile spettacolo della natura
in mia compagnia?"
"003","(촀\0Uh uuuh, quasi dimenticavo!
\0(\0촀\0 Oggi
mi sono imbattuta in uno schema di
un progetto astronomico.
(2촀\0Vorrei darlo a te.
\0((4촀\0 Fammi sapere se
riesci a costruirci qualcosa."
"004","(촀\0Bene, ti auguro una splendida
nottatan\0\0 la mia sarà meravigliosa!"
"010","<"
"010_01","(1촀\0Se vedi una stella cadente
\0 e vuoi
esprimere un desiderio, guarda
il cielo usando \0 \0￿e premi \0\0￿.
Ora, non ci sono prove scientifichen\0\0\0\0(;촀\0Ma so per certo che il desiderio
si avvera se lo esprimi prima che
la stella sparisca."
"010_02","(&촀\0Sapevi che le stelle spesso cadono
in coppia?\0\0(촀\0È vero! 
\0(촀\0Se ne vedi una, continua a
guardare il cielo e presto ne potresti
vedere un'altra."
"010_03","(&촀\0Sapevi che ogni costellazione ha
una sua storian\0\0 e che
\0(촀\0 alcune ne
hanno addirittura più di una?
()촀\0Potrei raccontartene qualcuna che
\0
stimola la tua curiosità.\0\0(9촀\0Ti avviso: alcune di queste storie
potrebbero sembrarti un po' strane,

\0((촀\0ma cercherò di raccontarle bene!"
"011","(&촀\0Posso aiutarti?"
"011_a","Guarda qui."
"011_b","Parliamo?"
"012","(촀\0Ma certo! 
\02""촀QuelloQuella\0 èn\0\0
\0
2\0}\0\0!"
"013","(촀\0Uh uuuh, 
\0ti auguro una piacevole
nottata. "
"014","(촀\0Uh uuuh!
\0(\0촀\0 L'altra notte, quando
le stelle brillavano di luce
meravigliosa, ho trovaton\0\0
Meglio se vengo subito al punto,
senza perdermi in chiacchiere. 
Ho qui qualcosa per ten\0\0 tieni!
(&촀\0Che spettacolo magnifico, vero?
\0((촀\0
Ci tenevo che lo avessi tu, n\0!"
"051","(1촀\0Ci sono diverse storie sull'origine
della costellazione del Capricorno.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
Un giorno, tanto tempo fa, gli dei
stavano banchettando allegramente
sulle rive di un fiume.\0\0()촀\0Tra loro c'era Pan, la divinità delle
foreste e dei pascoli, che aveva
l'aspetto di un caprone.\0\0(촀\0All'improvviso, comparve dal nulla
il terribile mostro Tifone.\0\0()촀\0Colti di sorpresa,
\0 gli dei si diedero
alla fuga, assumendo le sembianze
di diversi animali.
(8촀\0Pan cercò di fuggire nel fiume,
trasformandosi in pesce.(\0촀\0\0\0(촀\0Forse a causa della fretta, non riuscì
a completare la trasformazionen\0\0\0\0(촀\0E si ritrovò con la coda da pesce e
il corpo da caprone.\0\0(9촀\0Zeus, il re degli dei, trovò l'idea di
un essere metà caprone e metà
pesce talmente divertente chen\0\0\0\0Decise di immortalarne l'immagine
nel cielo. E così nacque
la costellazione del Capricorno.\0\0(촀\0Mi dispiace per Pan, è una storia così
imbarazzanten\0\0\0\0(2촀\0È un po' come se qualcuno creasse
un cartellone gigante con una mia
foto in calzamaglia di flanella."
"052","(1촀\0Ci sono diverse storie sull'origine
della costellazione dell'Acquario.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
($촀\0Tanto tempo fa, gli dei erano alla
ricerca di un coppiere per i loro
banchetti sul Monte Olimpo. 
Un giorno Zeus, assunte le fattezze
di aquila, (촀\0vide un bellissimo giovane
di nome Ganimede.
(2촀\0Il re degli dei
\0 ""
\0c
\0o
\0n
\0v
\0i
\0n
\0s
\0e"" (diciamo così), Ganimede a prestare i propri
servigi agli dei, sul Monte Olimpon\0\0
Anche se questo significava che
non avrebbe mai più rivisto
la sua famiglia.
(촀\0Per consolare i genitori di Ganimede,
Zeus decise di immortalare il giovane
nel cielo.
(촀\0Povero ragazzo, costretto a servire
gli dei a causa della sua bellezzan"
"053","(1촀\0Ci sono diverse storie sull'origine
della costellazione dei Pesci.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
Un giorno, tanto tempo fa, gli dei
stavano banchettando allegramente
sulle rive di un fiume.\0\0(촀\0All'improvviso, comparve dal nulla
il terribile mostro Tifone e gli dei si
diedero alla fuga.\0\0()촀\0Afrodite si legò al figlio Eros
con una corda, in modo che non
potessero separarsi.
I due poi si trasformarono in pesci e
fuggirono nel fiume.\0\0
\0(%촀\0È questo il motivo per cui i Pesci
vengono spesso rappresentati
in coppia.
(\0촀\0Questa è la mia storia preferita,
\0(
촀\0 ma
c'è un particolare che stimola
la mia curiositàn\0\0\0\0(&촀\0Afrodite era notoriamente molto
vanitosa. Le avrà fatto piacere essere
rappresentata come un pesce?"
"054","(1촀\0Ci sono diverse storie sull'origine
della costellazione dell'Ariete.
\0(\0촀\0
Ti racconto la mia preferita.
\0(
()촀\0Tanto tempo fa, c'erano due gemelli,
un principe e una principessa, di
nome Frisso e Elle.\0\0La regina, loro matrigna, odiava
i due fratelli.\0\0(촀\0Un giorno, Frisso e Elle si trovarono
in pericolo di vita in seguito alle
macchinazioni della matrigna.\0\0(촀\0La loro vera madre allora pregò il re
degli dei di venire in loro aiuto.\0\0(촀\0Zeus accolse le sue preghiere e inviò
un ariete volante dal vello d'oro a
salvare i due gemelli.
(촀\0In seguito, Zeus immortalò in cielo
l'ariete per commemorare questo
evento.
(촀\0A quanto pare, Zeus amava usare
le stelle per realizzare disegni
nel cielo."
