"label","text"
"001","<"
"001_01","(""촀\0唷！
\0我們是初次見面吧！
\0(
(촀\0你是來自其他島的客人嗎？\0\0(:촀\0感覺你像是突然冒出來的n\0\0
\0(
(%촀\0算了，
\0反正在這裡，不管發生
(촀\0什麼奇妙的事也不足為奇啊！n\0。"
"001_02","( 촀\0哦，
\0我說你n\0\0
\0
(6촀\0我是第一次見到你吧？\0\0(촀\0沒想到會在這種地方相見，
\0
(촀\0也許我們之間
\0
有著特別的緣分哩！n\0。"
"001_03","(&촀\0嗯？
\0我好像沒看過你呢。
\0(
(""촀\0那就初次見面請多指教啦！\0\0(촀\0你就好好地欣賞我們自豪的
\0
n!\0吧！n\0。"
"002","<"
"002_01","(;촀\0哦，
\0這不是n\0嗎！
\0(
(촀\0居然能在這裡見面，
\0簡直像是在作夢啊！\0\0(&촀\0啊，
\0話說這裡就是夢境吧？
\0(
(촀\0算了，
\0這種事怎樣都好啦！
\0
總之我很開心能見到你喔！n\0。"
"002_02","(촀\0哇！是
\0n\0！？
\0(
(촀\0真的見到你了！
\0(촀\0\0\0(2촀\0啊～
\0剛才我總有種
想要見你的感覺呢。
\0(
(촀\0這就是所謂的心想事成吧！n\0。"
"002_03","(촀\0哎呀，
\0n\0？
\0
(""촀\0這不是n\0嗎！\0\0(4촀\0你該不會是為了見我
\0
才特地過來的吧？
\0(
(2촀\0受歡迎的女人真辛苦哩，n\0。"
"003","<"
"003_01","(;촀\0哦，
\0這不是n\0嗎！
\0
(촀\0你也來到這啦？
\0(
($촀\0這裡感覺是一座神奇的島呢，n\0。"
"003_02","(""촀\0唷，
\0n\0！
\0(
(촀\0果然你這傢伙
\0不論何時何地
都很精力充沛呢！n\0。"
"003_03","(촀\0喔，
\0這不是n\0嗎！
\0(
(%촀\0沒想到
\0會在這種地方見面呢～
\0(
(촀\0這就是所謂的
\0「夢勞魂想」吧！n\0。"
"004","<"
"004_01","(촀\0能夠輕鬆地和住在遠方的人見面，
\0
這個夢境
\0還真是方便啊。\0\0(%촀\0雖然用手機
\0就可以一起聊天了，
\0
(7촀\0但如果不是面對面聊天的話，
\0
總覺得就好像少了些什麼呢，n\0。"
"004_02","(.촀\0呼哇～啊n\0\0
\0(
總覺得沒辦法保持清醒，
\0
('촀\0在這裡睡著也會作夢嗎？n\0。"
"004_03","(촀\0我明明
\0就不覺得疲累，
\0
卻感覺腳步非常沉重n\0\0
\0(
(촀\0這感覺真是詭異，n\0。"
"005","<"
"005_01","(.촀\0呼哇～啊n\0\0
\0(
嗯～？
\0怎麼啦？
\0(
(&촀\0覺得睏是很奇怪的事嗎？n\0。"
"005_02","(촀\0像這樣到別的島上四處逛逛，
\0
也十分地有趣呢！
\0(
(2촀\0嘿嘿，
\0感覺就像跟你一起旅行一樣！n\0。"
"005_03","()촀\0聽說在這座島上，
\0
住著一個跟我同名的傢伙。
\0(
(촀\0不過我還沒看到他的人影呢，n\0。"
