"label","text"
"000","(촀\0嘿嘿～！
\0這不是新面孔嗎～？
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(%촀\0我為了遇見帥氣的魚，
\0
正在不同的島嶼旅行，
\0
(촀\0
\0是個帥哥魚類收藏家
\0是也！\0\0n\0\0
\0(촀\0啊哈哈哈！
\0
剛才那句其實是笑點！
\0
(촀\0你還挺酷的嘛～！(촀\0
(\0촀\0算了算了，
\0
(7촀\0我真的是在收集魚類，
\0
你別急著走嘛。
(촀\0我啊，()촀\0正在拜託釣魚高手們，
\0
把品質優良的魚賣給我呢。"
"001","(촀\0嘿嘿～！
\0很久沒見啦！
\0
(촀\0你好！
\0(촀\0
\0我是帥氣過人的魚類收藏家
\0俞司廷
\0\0￿是也！
n\0\0
\0(촀\0啊哈哈哈！
\0
剛才那句應該要笑啊！
\0
(촀\0你還是這麼酷～！\0\0(촀\0我和以前一樣，
\0
為了跟魚相遇，
\0(\0촀\0正在各座島嶼四處奔走呢。\0\0(%촀\0要得到品質優良的魚，
\0
(\0촀\0直接向島上的釣魚高手購買
\0
(촀\0是最～
\0好的
\0方法！
(9촀\0這話我只跟你說n\0\0
\0
(%촀\0釣魚的環境每天都會改變，
\0
(촀\0所以很難確保魚的品質n\0\0\0\0(\0촀\0即使是同一個人，
\0(:촀\0我在每次收購之前，
\0
(촀\0都還是會確認這個人的釣魚能力。"
"002","(%촀\0要是你通過了釣魚\0能力測試\0￿，
\0
(촀\0我就會高價收購你的魚，
\0
(""촀\0一定要去挑戰看看喔！
( 촀\0另外，
\0我還有一些
(\0촀\0為收藏家製作的\0原創商品\0￿，
\0
($촀\0要是有興趣的話就來跟我說吧。"
"002_a","能力測試是？"
"002_b","原創商品是？"
"002_c","('촀\0現在不用"
"003","(%촀\0要是你通過了釣魚\0能力測試\0￿，
\0
(촀\0我就會高價收購你的魚，
\0
(""촀\0一定要去挑戰看看喔！
( 촀\0另外，
\0我還有一些
(\0촀\0為收藏家製作的\0原創商品\0￿，
\0
($촀\0要是有興趣的話就來跟我說吧。"
"003_a","我想做能力測試"
"003_b","原創商品是？"
"003_c","('촀\0現在不用"
"004","(%촀\0要是你通過了釣魚\0能力測試\0￿，
\0
(촀\0我就會高價收購你的魚，
\0
(""촀\0一定要去挑戰看看喔！
( 촀\0另外，
\0我還有一些
(\0촀\0為收藏家製作的\0原創商品\0￿，
\0
($촀\0要是有興趣的話就來跟我說吧。"
"004_a","能力測試是？"
"004_b","製作原創商品"
"004_c","('촀\0現在不用"
"005","(%촀\0要是你通過了釣魚\0能力測試\0￿，
\0
(촀\0我就會高價收購你的魚，
\0
(""촀\0一定要去挑戰看看喔！
( 촀\0另外，
\0我還有一些
(\0촀\0為收藏家製作的\0原創商品\0￿，
\0
($촀\0要是有興趣的話就來跟我說吧。"
"005_a","我想做能力測試"
"005_b","製作原創商品"
"005_c","('촀\0現在不用"
"008","(%촀\0這樣啊這樣啊！
\0
(\0촀\0我明天大約\0Z%촀點\0￿之前都會在，
\0
(촀\0要是改變主意了，就來跟我說吧。"
"009","(%촀\0這樣啊這樣啊！
\0
(\0촀\0我到
\0大約\0Z%촀點\0￿之前都會在，
\0
(촀\0要是改變主意了，就來跟我說吧。"
"010","(촀\0喔，謝謝你！
\0
(\0촀\0那就馬上開始
\0\0能力測試\0￿吧！"
"011","(%촀\0今天的任務是\0大型魚\0￿n\0\0
\0(
(\0촀\0請\0連續\0￿釣到\0Z\0\0條
\0\0￿
(""촀\0跟}촀差不多大小的魚。
( 촀\0啊，
\0(\0촀\0像擬鱷龜或鱉這種，
\0
(7촀\0也算是大型的n\0\0
\0
(촀\0我就破例列入計算了！"
"012","(%촀\0今天的任務是\0小型魚\0￿！n\0\0
\0(
(\0촀\0請\0連續\0￿釣到\0Z\0\0條
\0\0￿
(""촀\0跟}촀差不多大小的魚。
( 촀\0啊，
\0(\0촀\0像淡水龍蝦或青蛙這種，
\0
(7촀\0也算是小型的n\0\0
\0
(촀\0我就破例列入計算了！"
"013","(%촀\0今天的任務是自由釣魚！n\0\0
\0(
(\0촀\0不論魚的大小，
\0
(""촀\0請\0連續\0￿釣到\0Z\0\0條
\0\0￿魚。
( 촀\0啊，
\0(\0촀\0像淡水龍蝦或青蛙這種，
\0
(촀\0只要是能釣到的，
\0全都列入計算喔！"
"014","(촀\0啊，
\0順道說一下n\0\0
('촀\0如果在中途釣到不同尺寸的魚，
\0
就不算是連續，
\0要注意喔！
(:촀\0當然，如果讓魚逃掉就算失敗！
\0(
(촀\0那麼，
\0拜託你啦！"
