"label","text"
"000","(촀\0嘿嘿～！
\0這不是新面孔嗎～？
\0
(촀\0你好！
\0我是\0俞司廷\0￿！\0\0(촀\0我是今天這場
\0
\0釣魚大會\0￿的主持人！\0\0(%촀\0\0釣魚大會\0￿將於\0Z%촀\0￿點開始，
\0
(""촀\0請先準備好釣竿，耐心等待吧！"
"001","( 촀\0喔！看來你幹勁十足呢！
\0
(촀\0我懂的我懂的～！
你已經躍躍欲試了吧～\0\0(:촀\0\0釣魚大會
\0\0￿將於\0Z%촀點\0￿開始！
\0
(촀\0我也很緊張呢～！"
"002","(%촀\0\0釣魚大會\0￿啊～
\0(就是帥氣的魚
\0跟釣手
\0
攜手打造
\0的活動！
\0
(촀\0希望大家都能玩得開心～"
"003","( 촀\0\0釣魚大會\0￿將於
\0
\0(%촀\0Z%촀點\0￿開始！
\0
(촀\0嘿～！
\0好期待啊～！"
"004","(촀\0咦？
\0
你上一次大會的時候應該很賣力吧？
\0(
(촀\0我看你累積了好多點數呢！
()촀\0你現在有\0Z點\0￿，
\0
使用Z\0點，就可以兌換獎品，
\0
(&촀\0要兌換嗎？"
"004_a","兌換獎品"
"004_b","('촀\0不兌換"
"005","(촀\0咦？
\0
你上一次大會的時候很賣力吧？
\0(
(촀\0我看你累積了好多點數呢！
()촀\0你現在剛好有\0Z點\0￿
\0
可以兌換獎品，
\0(&촀\0要兌換嗎？"
"005_a","想進行點數兌換"
"005_b","('촀\0不兌換"
"006","(촀\0喔，
\0怎麼了？"
"006_a","想進行點數兌換"
"006_b","('촀\0沒什麼事"
"007","(촀\0嘿嘿～！
\0很久沒見啦！
\0
我是帥氣的
\0魚類收藏家(촀\0
\0
\0俞司廷
\0\0￿是也！\0\0(촀\0今天一整天，
\0
我都會擔任n!\0
\0
\0釣魚大會\0￿的主持人，
\0請多關照～\0\0(%촀\0\0釣魚大會\0￿將於\0Z%촀點\0￿開始，
\0
(""촀\0請先準備好釣竿，耐心等待吧！"
"010","n\0\0
\0( 촀\0咦？
\0
(9촀\0你的持有物品
\0好像滿了。\0\0(\0촀\0你先拿掉一些東西，
\0
(촀\0再來找我吧！"
"011","(촀\0OK～！
\0(
(촀\0那我就用\0Z\0點\0￿兌換獎品囉！"
"012","(5촀\0就把我精心挑選的魚類商品，
\0(
(촀\0}\0
\0
(""촀\0送給你吧！"
"013","(%촀\0\0釣魚大會\0￿將於\0
\0Z%촀\0￿點開始接受報名！
\0(
(촀\0請踴躍參加，
\0($촀\0再累積更多點數喔～！"
"014","(%촀\0\0釣魚大會\0￿
\0將於\0Z%촁\0￿點結束！
\0(
(촀\0請踴躍參加，
\0($촀\0累積點數喔！"
"015","( 촀\0雖然點數還有剩，
\0
(9촀\0不過你的持有物品好像滿了n\0\0\0\0(\0촀\0抱歉，
\0可以請你先拿掉一些東西，
\0
($촀\0再來找我嗎？"
"016","( 촀\0你還剩下很多點數呢n\0\0
\0
(&촀\0要兌換獎品嗎？"
"016_a","好"
"016_b","('촀\0算了"
"017","(%촀\0OK，OK～！
\0
(\0촀\0只要跟我說一聲，
\0
($촀\0隨時都可以來拿，請多多關照囉。"
"018","(%촀\0OK，OK～！
\0
(\0촀\0我會在這裡
\0待到\0Z%촂點。\0￿
\0
($촀\0隨時都可以來找我喔。"
