"label","text"
"001","アイブロウ"
"002","アルバム"
"003","イヤリング"
"004","\0\0いろ色えんぴつ"
"005","リップバーム"
"006","エコバッグ"
"007","ヘアクリップ"
"008","キーホルダー"
"009","コロン"
"012","スカーフ"
"013","ティッシュ"
"014","ドライヤー"
"015","バスタオル"
"016","ハンガー"
"017","ハンカチ"
"018","ハンドタオル"
"019","ハンドミラー"
"020","ひざかけ"
"021","クレンザー"
"023","ブックカバー"
"024","ヘアバンド"
"025","ボールペン"
"026","ポプリ"
"028","マニキュア"
"029","ゆびわ"
"031","フロス"
"032","えんぴつ"
"033","カイロ"
"034","カッター"
"035","キーホルダー"
"036","グローブ"
"037","サスペンダー"
"038","スリッパ"
"039","つまようじ"
"040","ツメ\0\0き切り"
"042","てちょう"
"043","でんち"
"044","ドライバー"
"045","トンカチ"
"046","ハサミ"
"047","\0\0は歯ブラシ"
"048","はらまき"
"049","ハンコ"
"050","シェーバー"
"051","ピンセット"
"052","ヘッドホン"
"053","ヘッドライト"
"054","ベルト"
"055","ペンチ"
"057","\0\0
ほすう歩数\0\0けい計"
"058","\0\0みみ耳かき"
"059","めがねケース"
"060","ワックス"
