"label","text"
"001","\0\0あぶらえ油絵"
"002","\0\0あ編み\0\0もの物"
"003","\0\0い生け\0\0ばな花"
"004","\0\0
うらな占い"
"005","おかし\0\0づく作り"
"006","おしゃべり"
"007","カラオケ"
"008","クロスワード"
"009","ジグソーパズル"
"010","ショッピング"
"011","\0\0
じぶん自分\0\0さが探し"
"012","そうじ"
"013","\0\0つうはん通販"
"014","\0\0どくしょ読書"
"015","パン\0\0づく作り"
"016","\0\0ぶんつう文通"
"017","フラメンコ"
"018","マッサージ"
"019","\0\0りょうり料理"
"020","\0\0りょこう旅行"
"021","インターネット"
"022","カメラ"
"023","カラオケ"
"024","ギター"
"025","\0\0きん筋トレ"
"026","ゲーム"
"027","\0\0
きってあつ切手集め"
"028","\0\0くさ草むしり"
"030","\0\0
さんぽ散歩"
"031","\0\0た食べ\0\0ある歩き"
"032","\0\0
てじな手品"
"033","スクラップ"
"034","ハイキング"
"035","バーベキュー"
"036","ひとり\0\0たび旅"
"037","\0\0
ひるね昼寝"
"038","\0\0てんたいかんそく天体観測"
"039","プラモ\0\0づく作り"
"040","\0\0しゅうり修理"
