"label","text"
"001","コーヒー"
"002","アイスコーヒー"
"003","カフェオレ"
"004","カフェラテ"
"005","カプチーノ"
"006","エスプレッソ"
"007","アイスティー"
"008","ミルクティー"
"009","レモンティー"
"010","\0\0ぎゅうにゅう牛乳"
"011","ミルクセーキ"
"012","ココア"
"013","お\0\0ちゃ茶"
"014","ウーロン\0\0ちゃ茶"
"015","ジャスミンティー"
"016","グリーンティー"
"017","チャイ"
"018","ヨーグルト"
"019","コーンポタージュ"
"020","おしるこ"
"021","フルーツ\0\0ぎゅうにゅう牛乳"
"022","ひやしあめ"
"023","バナナオレ"
"024","オレンジジュース"
"025","りんごジュース"
"026","ぶどうジュース"
"027","ミックスジュース"
"028","やさいジュース"
"029","スポーツドリンク"
"030","\0\0えいよう栄養ドリンク"
"031","メロンソーダ"
"032","クリームソーダ"
"033","レモネード"
"034","ジンジャーエール"
"035","\0\0
とうにゅう豆乳"
