"label","text"
"001","ポロシャツのえりが\0\0た立つ\0\0ひと人、\0\0た立たない\0\0ひと人"
"002","\0\0しま島めぐり３６５\0\0にち日"
"003","\0\0はこ箱の\0\0なか中のくさったカブ"
"004","コリジョン！ \0\0あし足の\0\0
こゆび小指とタンスの\0\0
ぶつり物理"
"005","\0\0ぞく続・だなも！だなも！だなも！"
"006","スクワット・アンド・ビルド"
"007","リメイクの\0\0たつじん達人 3つの\0\0ほうそく法則"
"008","ホメちぎりのテクニック"
"009","プロが\0\0おし教える カワイイかくれ\0\0かた方\0\0
こうざ講座"
"011","Z\0\0\0ねん年 \0\0かせきはくしょ化石白書"
"012","\0\0ゆ揺らしても \0\0ゆ揺らしても"
"013","\0\0さぎょう作業\0\0だい台がある\0\0とき時、ない\0\0とき時"
"014","\0\0こわ壊れないスコップはない"
"015","\0\0こい恋も\0\0つ釣りも かけ\0\0ひ引きなのだ"
"016","いますぐ\0\0つか使える \0\0けいもう啓蒙テクニック2.0"
"017","うわの\0\0そら空で\0\0おぼ覚えるソッコー・ラーニング"
"018","ドゥ・イット・ユアセルフ！"
"019","\0\0
よっか四日\0\0め目の\0\0あさ朝！～\0\0
みっか三日\0\0
ぼうず坊主の\0\0こうどうがく行動学～"
"020","\0\0
おどろ驚くほど\0\0たた叩ける！ ザクザク\0\0いわ岩\0\0たた叩き\0\0
じゅつ術"
"021","100ベルから\0\0はじ始めるカブ\0\0
にゅうもん入門"
"022","\0\0おお大ぶろしきのたたみ\0\0かた方"
"023","ろくろ\0\0まわ回し スタイルブック"
"024","こんにちは、\0\0
あした明日からの\0\0
わたし私"
"025","\0\0なが流れを\0\0か変える、\0\0
じぶん自分で\0\0か変える"
"026","\0\0ディーアイワイＤＩＹの\0\0エービーシーＡＢＣ"
"027","\0\0たいがん対岸のムシ"
"029","ほんとうはコワイ\0\0さかなつ魚釣り"
"030","\0\0き着\0\0まわ回し・\0\0き着こなし \0\0ばんのう万能コーデ"
"031","\0\0と飛べない\0\0とり鳥と \0\0およ泳げない\0\0
さかな魚"
"032","\0\0
にづく荷造りをする\0\0まえ前に"
"033","\0\0
きょり距離が\0\0ちぢ縮まる \0\0くち口ぐせの\0\0
ひみつ秘密"
"034","はじめての\0\0どぼくこうがく土木工学"
"035","イメージアップの おでかけ\0\0
さほう作法"
"036","\0\0
おんどかん温度感の\0\0たつじん達人～プロに\0\0まな学ぶ\0\0
おんどかんりじゅつ温度管理術～"
"037","もうスベらない リアクション\0\0
にゅうもん入門"
"038","できる\0\0こと事なら \0\0なん何でもできる"
"039","ラブレターを\0\0おんどく音読したのは\0\0だれ誰だ？"
"040","\0\0
ふなの船乗りの\0\0
ひげき悲劇"
"041","\0\0あんないじょ案内所の\0\0じけんぼ事件簿"
