"label","text"
"001","いなりずし"
"002","エビフライ"
"003","お\0\0この好み\0\0や焼き"
"004","お\0\0ちゃ茶づけ"
"005","おでん"
"006","おにぎり"
"007","オムライス"
"008","カキフライ"
"009","カルボナーラ"
"010","カレーライス"
"011","クリームコロッケ"
"012","クリームシチュー"
"013","くりごはん"
"014","サンドイッチ"
"015","シーザーサラダ"
"016","ジンギスカン"
"017","チーズオムレツ"
"018","チキンナゲット"
"019","すき\0\0や焼き"
"020","スープカレー"
"021","スープパスタ"
"022","ステーキ"
"023","たこ\0\0や焼き"
"024","チーズフォンデュ"
"025","チャーハン"
"026","ちらしずし"
"027","てりやきバーガー"
"028","\0\0てん天ぷらそば"
"029","どびんむし"
"030","トムヤムクン"
"031","\0\0にく肉じゃが"
"032","ねこまんま"
"033","ハヤシライス"
"034","ハンバーグ"
"035","ビーフシチュー"
"036","ピザ"
"037","ビビンバ"
"038","ぶたキムチ"
"039","なべやきうどん"
"040","フライドチキン"
"041","フライドポテト"
"042","フレンチトースト"
"043","ペペロンチーノ"
"044","ホイコーロー"
"045","ホットドッグ"
"046","ポテトコロッケ"
"047","ボルシチ"
"048","マカロニグラタン"
"049","ミートドリア"
"050","ミートボール"
"051","ミネストローネ"
"052","\0\0めだまや目玉焼き"
"053","メンチカツ"
"054","\0\0や焼きそば"
"055","ゆでたまご"
"056","ラーメン"
"057","ライスコロッケ"
"058","リゾット"
"059","ワンタンメン"
"060","ロールキャベツ"
