"label","text"
"001","アイススケート"
"002","アイスホッケー"
"003","うでずもう"
"004","エアロビ"
"005","カーリング"
"006","カポエラ"
"007","\0\0
からて空手"
"008","\0\0けんどう剣道"
"009","ゴルフ"
"010","サーフィン"
"011","サッカー"
"012","\0\0
じゅうどう柔道"
"013","\0\0すいえい水泳"
"014","スキー"
"015","すもう"
"016","スノーボード"
"017","スケボー"
"018","ソフトボール"
"019","たっきゅう"
"020","テコンドー"
"021","テニス"
"022","ドッジボール"
"023","トライアスロン"
"024","バスケットボール"
"025","バドミントン"
"026","バレーボール"
"027","バンジージャンプ"
"028","ハンドボール"
"029","ビーチバレー"
"030","フットサル"
"031","フラダンス"
"032","プロレス"
"033","ボウリング"
"034","ボクシング"
"035","ホッケー"
"036","ホットヨガ"
"037","ボディービル"
"038","ボルダリング"
"039","マラソン"
"040","ムエタイ"
"041","\0\0やきゅう野球"
"042","ラグビー"
"043","ランニング"
"044","レスリング"
"045","ローラースケート"
