"label","text"
"001","あんみつ"
"002","いちごショート"
"003","かき\0\0
ごおり氷"
"004","カスタードパイ"
"005","カステラ"
"006","ガトーショコラ"
"007","キャラメル"
"008","クレープ"
"009","クレームブリュレ"
"010","コーヒーゼリー"
"011","ザッハトルテ"
"012","ジェラート"
"013","シフォンケーキ"
"014","シナモンロール"
"015","シュークリーム"
"016","スイートポテト"
"017","スコーン"
"018","タピオカ"
"019","チョコムース"
"020","ティラミス"
"021","ドーナツ"
"022","くりようかん"
"023","ナタ・デ・ココ"
"024","\0\0なま生チョコ"
"025","バウムクーヘン"
"026","パウンドケーキ"
"027","バニラアイス"
"028","ババロア"
"029","パンナコッタ"
"030","ビスケット"
"031","\0\0ひ冷やしパイン"
"032","フィナンシェ"
"033","プリン"
"034","プリンアラモード"
"035","フルーツタルト"
"036","フルーツパフェ"
"037","フルーツポンチ"
"038","ベビーカステラ"
"039","ホットケーキ"
"040","たい\0\0や焼き"
"041","マカロン"
"042","マシュマロ"
"043","まっ\0\0ちゃ茶アイス"
"044","マドレーヌ"
"045","マンゴープリン"
"046","ミルフィーユ"
"047","モンブラン"
"048","レアチーズケーキ"
"049","ロールケーキ"
"050","ワッフル"
