"label","text"
"001","<"
"001_01","(촀\0Йоу! 
\0Передо мной еще никто просто
так из воздуха не появлялся.
\0(
(""촀\0Как жизнь? 2\0n\0!"
"001_02","(""촀\0Привет! 
\0Мы с тобой точно еще
не встречались. 2\0n\0.\0\0(\0촀\0Не каждый деньn\0\0
\0(촀\0 \0Kили сейчас ночь?
\0
В этих снах все так запутанно. \0d(촀\0В общем,
\0
не часто я встречаю незнаком2цевок!"
"001_03","(&촀\0Мы ведь не знакомы?
\0 То есть уже
знакомы, 
\0но еще минуту назад —
нет?
\0 Не уверена.
\0 ($촀\0В общем, привет!"
"002","<"
"002_01","(;촀\0Ух ты! 
\0Ущипните меня, я сплю!
\0
Это же n\0!
\0
(촀\0Хм, погоди-каn\0\0\0\0(9촀\0Я ведь на самом деле сплю, да?
\0
(촀\0Какая разница!
\0 Если ты тут, это
не кошмар! 2\0n\0!"
"002_02","(촀\0Ух ты!
\0 2\0n\0!\0\0()촀\0Я, значит, отдыхаю,
\0 думаю, как там
поживает n\0...\0\0(촀\0И тут ты! 
\0Все-таки сны — классная
штука. 2\0n\0!"
"002_03","(촀\0О! 
\0Это же n\0!\0\0(%촀\0Классно, что ты загляну2
лла ко мне.
\0(
(4촀\0Или это яn\0\0 к тебе заглянула?
\0 Это
вообще чей сон? 2\0n\0?"
"003","<"
"003_01","(촀\0Йоу! 
\0Рада видеть тебя,
n\0!\0\0(\0촀\0Слушай, у меня вопрос. 
\0(%촀\0Это у меня
проблемы или этот остров
немногоn\0\0
\0(촀\0 странный. 2\0n\0!"
"003_02","(촀\0Ух ты! 
\0Как ты здесь оказал2сяась?
\0
Здорово, n\0!\0\0(6촀\0Тоже захотел2\0а эти сонные острова
посетить? 
\0Они классные."
"003_03","(촀\0
\0Ох!
\0 Не ожидала тебя увидеть здесь,
n\0!\0\0(촀\0Хотя 
\0как можно что-то ожидать
увидеть, если ты спишь.
2\0n\0!"
"004","<"
"004_01","(촀\0Никогда не знаешь, кого встретишь
во сне.
\0 Это и есть самое классное!
2\0n\0.\0\0(7촀\0Можно повстречать незнакомца
\0
или бывшего начальника,
\0 или
старого друга. 
\0Это же чудесно!"
"004_02","(.촀\0
\0Э-э-эхn\0\0(촀\0\0\0
	\0Уфn\0\0 
\0Так хочется спать. То есть,
мы сейчас спим, 
\0('촀\0но спать все равно
хочется.\0\0(촀\0Не знаешь, здесь кофе продается
где-нибудь? 2\0n\0?"
"004_03","(6촀\0Эти сонные острова — вещь!

\0Все мое тело бодрое, 
\0а ноги
плетутся словно во сне.\0\0(1촀\0Как будто они видят собственные
сны и бродят по своему острову
без меня. 2\0n\0!"
"005","<"
"005_01","(&촀\0Во сне же не устаешь, да?
\0
Это меня попрос2촀илила\0\0 узнать од2촀инна\0\0
n\0. Звать n
\0."
"005_02","(6촀\0Видеть сны о чужих островах —
здорово!
\0 Как будто в отпуск
поехал. 2\0n\0!"
"005_03","(촀\0По-моему, здесь тоже живет некто
по имени n
\0.\0\0()촀\0Хотя я ее не видела здесь.
\0
Но хотелось бы.
\0(촀\0 Она наверняка
классная. 2\0n\0!"
