"label","text"
"001","Amig2oa n\0:"
"002","Este... n\0:"
"003","¡2\0n\0!"
"004","¿Qué onda, n\0?"
"005","¡Hooola, n\0!"
"006","2\0n\0:"
"101","Mensajes cortos...
Regalos...
Escribir mensajes cortos...
Dar regalos...
¡Todo eso me encanta!
¡Mensaje corto y regalo para ti!"
"102","Agradezco tu mensaje corto,
pero que sepas que ya puedo
leer tarjetas más largas, ¿sabes?
¡Y también escribir mensajes
más largos, si no hay dulces
que me distraigan!"
"103","¡Hasta tus mensajes más
cortos me emocionan!
¡Son como magia,
n\0!
¡¿Sabes usar magia y no
me habías contado?!"
"104","Me gusta que confíes tanto en mí
como para mandarme mensajes
cortos y directos... pero cuando
nos veamos las caras, ahí sí
hablamos mucho, ¿sí?"
"105","¡Gracias por la tarjeta!
Cuando escribo yo, empiezo
y no sé cuándo parar...
¡Ojalá pudiera ser tan
""cuenciso"" como tú!"
"106","Tu mensaje era chiquitito...
¿Se habrá caído una parte
de la tarjeta? Cuando tengas
tiempo, me lo vuelves a mandar
completo, ¿sí?"
"201","n
\0, el breve"
"202","..."
"203","Me gusta la magia, n
"
"204","n
\0, el parlanchín"
"205","n
"
"206","Estaré esperando, n
"
