"label","text"
"001","¡Hola, n\0!"
"002","Este... n\0::"
"003","¿Qué onda, n\0?"
"004","Je, je. ¡Hola, n\0!"
"005","¡Hola, n\0!:"
"006","¿Cómo estás, n\0?"
"101","Recibí tu tarjeta, ¡y tu regalo!
Sigo sin entender cómo es que
cupo todo en el buzón."
"102","Me divertí mucho leyendo tu
tarjeta. Tan llena de palabras...
¡Con regalo y todo! Por eso
te mando esta tarjeta de vuelta,
también con regalo y todo."
"103","¡Gracias por la tarjeta y el regalo!
Me tardé un poco en contestar
porque estaba muy ocupado
comiendo arroz con leche.
Ahora ya sabes por qué la tarjeta
está algo pegajosita."
"104","¡Me gustó mucho la tarjeta que
me mandaste! La leo a cada rato.
Quiero aprendérmela de memoria."
"105","Gracias por tu tarjeta, ¡me esforcé
muchísimo y logré leerla toda!
Ojalá me mandes otra pronto.
Me gustaría muchísimo."
"106","Me sorprendí de recibir tu tarjeta.
La leí mientras disfrutaba de unos
nachos con queso, fue casi tan
entretenida como ver mi serie
favorita. ¡Envíame otra cuando
puedas!"
"201","De n
"
"202","¡Adiós! n
"
"203","Ñam ñam ñam, n
"
"204","Adiós, je, n
"
"205","¡La mandas! n
"
"206","Ñam ñam... n
"
