"label","text"
"001","¡Hola, n\0!"
"002","Un detalle, n\0:"
"003","¿Qué onda, n\0?"
"004","¡Hola, n\0!"
"005","¿Cómo estás, n\0?"
"006","¡Adivina qué, n\0!"
"101","¡La cantidad de tarjetas que
me mandaste fue increíble!
Jamás había recibido tantas...
¡Aquí tienes un detalle por
tu detalle!"
"102","¡Mi buzón desbordaba tarjetas
y regalos! ¿Fue mi cumple
y se me olvidó... otra vez?
¿O era el cumple de mi buzón?
¿O el del tuyo...? Bueno aquí
va un detalle por si acaso..."
"103","Me quedé dormido leyendo
las tarjetas que mandaste.
Cuando desperté tenía varias
pegadas en la cara... ¡Te mando
un regalo como agradecimiento!"
"104","Fue muy emocionante ver mi
buzón repleto de tarjetas. ¡Hasta
construí una torre con ellas!
No muy alta, porque las tiraba
al respirar... ¡pero sí muy genial!"
"105","Estaba tan emocionado con
las tarjetas que mandaste,
que hasta se me olvidó dormir...
¡Pero no se me olvidó comer!
Las provisiones de papitas nunca
pueden faltar."
"106","Con tantas tarjetas que mandaste,
¡no sabía cuáles leer primero!
Así que lo dejé a la suerte y las
leí como iban saliendo."
"201","Saludos tarjeteros, n
"
"202","Del despistado n
"
"203","Tengo sueño, n
"
"204","De n
\0, el constructor"
"205","Quiero papitas, n
"
"206","Nos vemos, n
"
