"label","text"
"001","¡Feliz cumple, n\0!"
"002","¡Regalito para ti, n\0!"
"003","Para mi superamig2oa n\0:"
"004","¡2\0n\0!:"
"005","Queriditísim2oa n\0:"
"006","Genialísim2oa n\0:"
"007","¡Saluditos, n\0!:"
"008","2AlA la cumpleañer2oa n\0:"
"009","Cumpleañer2oa amig2oa n\0:"
"101","Supongo que ya te había felicitado
por tu cumple, pero por si acaso...
¡Feliz cumple!
Aquí está el regalo que no te
pudiste llevar por falta de espacio.
¡Ah! Y... ¡Feliz cumple! Je, je, je."
"102","Como no te pudiste llevar mi regalo
de cumple por falta de espacio,
¡aquí está! ¿Te preguntas qué es?
¿Ya quieres abrirlo? Pues no
puedes porque estás leyendo esto.
Je, je, je... ¡Espero que te guste!"
"103","Te envío el regalo que no te
pudiste llevar por falta de espacio.
¡Ábrelo rápido antes de que se te
pase la emoción cumpleañeril!"
"104","¡Me la pasé genial en tu fiesta
de cumple! Aquí te envío los
pastelitos de cumpleaños que
no te pudiste llevar. Hice un gran
esfuerzo para no comérmelos...
¡Espero que los disfrutes!"
"105","Te envío los pastelitos de
cumpleaños que no pudiste
llevarte porque ya no tenías
espacio... O tal vez sí cabían,
pero se habrían aplastado y
embarrado en tus bolsillos."
"106","¡Estos son los pastelitos de
cumpleaños que conseguiste
de la piñata! Estuve a punto
de morderlos... pero no te
preocupes, logré contenerme
y solo los lamí un poquito."
"107","¡Gracias por el pastelito de
cumpleaños que me regalaste
el otro día! ¡Feliz cumpleaños!
Aquí tienes el regalo que no
te pudiste llevar por falta de
espacio."
"108","¡Feliz cumple, n\0!
Aquí tienes el regalo que no
te pudiste llevar. ¡Espero que
te guste su olor!"
"109","Gracias por compartir conmigo
tus pastelitos de cumpleaños.
Podría comer cien de esos, ¡pero
me conformo con haber recibido
solo uno! Aquí te mando el regalo
que no te pudiste llevar."
"201","¡Felicidades! Je, je. n
"
"202","De tu amigo n
"
"203","Se despide n
"
"204","De n
\0... Zzzz Zzzz..."
"205","Huele bien. n
"
"206","Siempre hambriento, n
"
"207","De tu amigo favorito n
"
"208","A mí sí me gustó. n
"
"209","Nos vemos, n
"
