"label","text"
"001","¡Hola, n\0!"
"002","Je, je. ¡Hola, n\0!"
"003","¡Hooola, n\0!"
"004","Oye, n\0..."
"101","¡Gracias por visitarme!
Puedes hacerlo siempre que
quieras. ¡Aquí te dejo el regalo
que no pudiste llevarte!"
"102","¡Gracias por pasar a visitarme!
Me la pasé increíble, ¡espero
que tú también! Aquí está el
detalle que no te pudiste llevar."
"103","¡Gracias por tu visita de la otra
vez! ¿Te la pasaste bien...?
¡Porque yo me la pasé increíble!
Regresa cuando quieras. Aquí
te dejo un pequeño obsequio."
"104","¿Te acuerdas de que, cuando
viniste a verme, te dije que te
mandaría lo que no te pudiste
llevar? Pues me acordé y aquí
está. ¡A ver si te gusta!"
"201","Del contentísimo n
"
"202","Nos vemos, n
"
"203","Se despide n
"
"204","Calurosamente, n
"
