"label","text"
"001","¡Hola, n\0!"
"002","Holap, n\0::"
"003","Je, je. ¡Hola, n\0!"
"004","¡Hooola, n\0!"
"005","¿Cómo estás, n\0?"
"006","¡Adivina qué, n\0!"
"101","¡Me encantó tu tarjeta!
¡Y el regalo, también!
Hasta me salieron florecitas
de lo feliz que estaba..."
"102","¡Gracias por el regalo!
Me encanta recibirlos
en diciembre, ¿sabes?
¡Y te envío el mío para
que tú también estés
muy feliz!"
"103","¡Gracias por la tarjeta y el regalo!
Me siento muy especial.
Te mando un regalo también,
con esta tarjeta para que igual
te sientas muy especial."
"104","Recibí tu tarjeta mientras estaba
limpiando la casa. ¡Me puse tan
contento que dejé de limpiar!"
"105","Este ha sido un año genial,
¿no, n\0?
Y me gusta muchísimo haberlo
pasado contigo, ¡porque eres
muy genial!"
"106","Recibí tu tarjeta y pensé que sería
buena idea enviarte una también.
Así que fui a comprarla, regresé
a casa y me di cuenta de que no
tenía lápiz, fui a comprarlo, ya
regresé y ahora escribo esto..."
"201","n
\0 el guapo"
"202","Feliz diciembre, n
"
"203","n
\0 el detallista"
"204","n
\0 el distraído"
"205","n
\0 el otro genial"
"206","Estrenando lápiz, n
"
