"label","text"
"001","¡2\0n\0!"
"002","Amigui n\0:"
"003","Super-n\0:"
"004","Amig2oa n\0:"
"005","¡Hola, n\0!"
"006","Je, je. ¡Hola, n\0!"
"101","¡Gracias por tu regalo!
Me encanta; ¡voy a cuidarlo
tanto, que solo lo mordisquearé
de vez en cuando!
¡Aquí tienes un detalle como
agradecimiento!"
"102","¡Gracias por acompañarme en
mi cumple, n\0!
¡Me encantó tu regalo!
Se nota que me quieres.
¡Y esto es para demostrarte
que yo también te quiero!"
"103","¡Tu regalo es tan increíble como
una alberca llena de gomitas!
Este cumpleaños ha sido el mejor
de todos; ¡ojalá pudiera repetirlo
todos los días! ¡Aquí va un regalo
de agradecimiento!"
"104","Gracias por venir a mi fiesta de
cumple. ¡Me encantó tu regalo!
Para darte las gracias, ¡aquí
tienes un detallito que espero
que te guste!"
"105","Gracias a ti, ¡mi fiesta de cumple
fue genial! Ya estrené el regalo
que me diste y ¡sigo sin romperlo!
¡Ha sido el mejor cumple de todos!"
"106","Mi fiesta de cumple es ahora
inolvidable. Comí tanto que
ya no recuerdo nada más..."
"201","Tu amigo, n
"
"202","Saludos espaciales, n
"
"203","Supersaludos, n
"
"204","Hipersaludos, n
"
"205","Saludos galácticos, n
"
"206","Del cumpleañero n
"
