"label","text"
"001","Amig2oa n\0::"
"002","2\0n\0:"
"003","Holap, n\0::"
"004","¡Holap, n\0:!"
"005","Amig2oa n\0::"
"006","2\0n\0:"
"101","¡Gracias por la tarjeta
de bienvenida!

¿Puedo quedarme con el regalo
que traía?"
"102","¡Gracias por la tarjeta de
bienvenida! ¡Y por el regalo!

Te devuelvo el detalle.
¡Espero que lo disfrutes!"
"103","¡Gracias por mandarme un
regalo de bienvenida,
n\0!
¡Ahora yo te envío un regalo
de agradecimiento!"
"104","Tu tarjeta de bienvenida me hizo
sentir muy... ¡bienvenido!
¡Vivir en esta isla va a ser
genial!"
"105","Tenía muchos nervios por haberme
mudado... ¡pero tu tarjeta de
bienvenida me quitó los nervios!
¡Gracias, n\0!
Te invito a comer dulces a mi
casa cuando quieras."
"106","¡Me dio alegría recibir tu tarjeta
de bienvenida! Aunque no sé
cómo llegó porque ni yo mismo
me sé mi dirección..."
"201","De n
\0, el bromista"
"202","Obsequiosamente, n
"
"203","Regalosamente, n
"
"204","Del felicísimo n
"
"205","De n
\0 y sus dulces"
"206","Del sorprendido n
"
