"label","text"
"001","¡Hola, n\0!"
"002","¿Cómo te va, n\0?"
"003","Holap, n\0:"
"004","Je, je. ¡Hola, n\0!"
"005","¡Hooola, n\0!"
"006","¡Adivina qué, n\0!"
"101","Quiero que sepas que recibí tu
tarjeta de cumple, ¡olía muy bien!
Tanto que la probé un poquito.
La verdad no sabía tan bien como
el regalo, ¡ese sabía mejor!
¡Gracias!"
"102","¡A mí me va muy bien porque
recibí tu tarjeta de cumple!
Me sorprendí muchísimo cuando
vi que venía con un regalo.
Te mandé un regalo también para
darte las gracias."
"103","Cuando recibí tu regalo estaba
comiendo papitas y viendo mi
serie de televisión y por eso me
tardé un poco en darte las gracias.
Te mando un regalo para que me
disculpes por tardarme tanto..."
"104","Qué felicitación de cumple tan
inesperada... ¡Era tuya! ¡Por mi
cumple! ¡En mi buzón! ¡El de mi
casa! Quería avisarte también que
a partir de ahora me comportaré
más como un adulto que soy..."
"105","¡Gracias por tu tarjeta de cumple!
Quiero que sepas que como me
dijiste que tuviera un feliz cumple,
¡me esforcé muchísimo en que
así fuera! ¡Y así seguiré hasta
el siguiente!"
"106","Recibí tu felicitación de cumple
y quería decirte que me gustó
muchísimo, así que... ¡me gustó
muchísimo!

¡Gracias, n\0!"
"201","Del explorador, n
"
"202","Del contentísimo n
"
"203","Del comepapitas, n
"
"204","El adulto (je, je...), n
"
"205","Del muy feliz n
"
"206","Del casi adulto, n
"
