"label","text"
"001","A mi compi de papas:"
"002","¿Cómo estás, n\0?"
"003","2\0n\0:"
"004","¡Bien, n\0!"
"101","¡Es genial que tengas una nueva
habitación, n\0!
Te mando algo porque me dijeron
que es de buena educación mandar
algo a los amigos cuando les pasan
cosas así de especiales."
"102","¡Qué noticia tan ""espuéndida""!
¡Otra habitación para tu casa!
Debe ser igual de emocionante que
cuando te sale un diente nuevo. Te
mando algo para que rellenes tu
nuevo espacio vacío."
"103","¡¿Qué le das de comer a tu casa
para que crezca tan grande?!
No vayas a dejar que se coma
este obsequio que te mando, ¿eh?"
"104","¡Ya tienes dos pisos! Eso quiere
decir que tienes (a ver... dos
menos uno... uno). ¡Un piso más!
Te mando UN regalo para que
lo pongas en tu piso nuevo."
"201","Invítame papitas, n
"
"202","Invítame, ¿sí? n
"
"203","Me autoinvitaré, n
"
"204","Me invitas, n
"
