"label","text"
"001","¡Hola, n\0!"
"002","Amig2oa n\0:"
"003","Este... n\0:"
"004","Holap, n\0:"
"005","¿Qué onda, n\0?"
"006","Je, je. ¡Hola, n\0!"
"007","¡Hooola, n\0!"
"008","Rehola, n\0:"
"009","¿Cómo estás, n\0?"
"010","¡Adivina qué, n\0!"
"201","Del feliz n
"
"202","Del contentísimo n
"
"203","Nos vemos, n
"
"204","Del muy hambriento n
"
"205","Se despide n
"
"206","De n
\0, el siestero"
"207","Hablamos pronto, n
"
"208","Nos vemos, n
"
"209","De n
\0, el tragaldabas"
"210","Adiós, n
"
