"label","text"
"001","¡Holap, n\0!"
"002","¡Noticia increíble, n\0!"
"003","¡2\0n\0!"
"004","Amig2oa n\0:"
"005","¡Adivina qué, n\0!"
"006","¡Rehola, n\0!"
"007","Je, je. ¡Hola, n\0!"
"008","Este... n\0:"
"009","Querid2oa n\0:"
"101","Hoy es el día para regalarle dulces
y cositas a quien nos caiga genial,
¡así que te envío chocolates!
Les di besos y abrazos antes de
enviártelos, para que lo sepas..."
"102","Sentir buenos sentimientos hace
que el chocolate sea más rico,
¿lo sabías? Lo dice la ciencia...
¡la ciencia del chocolate! Así que
aquí te mando chocolates
científicamente probados, ¡por mí!"
"103","El Día de los Enamorados es el día
para enviar regalitos a tus vecinos
favoritos y, como tú eres un2oa de
ell2oas, ¡te envío chocolates para
que veas todo lo que te aprecio!"
"104","El Día de los Enamorados es el
momento para decirle a alguien lo
que significa para ti, así que allá
voy: ¡me hace superfeliz ser tu
amigo! Ahora, a comer dulces, que
me puse nervioso y me dio hambre."
"105","Ayer estaba pensando en lo genial
que es charlar y estar con todos
los vecinos de la isla, ¡en especial
contigo! Te envío un regalito por
el Día de los Enamorados.
¡Espero que te guste mucho!"
"106","¿Quieres saber tooodo lo que te
aprecio? Pues mira, te compré
chocolates y solo me comí cuatro
antes de enviártelos. ¡Y con eso ya
te das una idea de lo importante
que eres para mí!"
"107","Desde que me levanté no he
dejado de sonreír... ¡Es que es el
Día de los Enamorados! Por eso te
envío este regalito. ¡Porque pensar
en ti siempre, siempre me pone
muy contento!"
"108","Si esta carta huele un poquito
raro, es porque la tuve debajo de
la almohada durante un mes.
Quería que se impregnara de todo
mi cariño hacia ti, pero también
se le pegó un poco de mi olor..."
"109","El Día de los Enamorados es para
decirle lo que sientes a la gente
especial en tu vida... ¡y lo que yo
siento ahora es mucho sueño y
ganas de comer nachos! Listo,
ahora ya sabes todos mis secretos."
"201","Tu mejor amigo, n
"
"202","Eruditamente, n
"
"203","Amigos para siempre, n
"
"204","Buen provecho, n
"
"205","Cambio y fuera, n
"
"206","Fin de la carta, n
"
"207","Abracitos, n
"
"208","Disfruta del aroma, n
"
"209","Hora de la siesta, n
"
