"label","text"
"001","¡Sorpresita para ti, n\0!"
"002","¡Más madera, n\0!"
"003","¡2\0n\0!"
"004","Una cosita, n\0:"
"005","Escucha una cosa, n\0:"
"101","Quería darte una sorpresa,
así que te envío una cosita
que quiero que tengas.
Y ahora que la tienes...
¡espero que la disfrutes!"
"102","Te estoy mandando un mueble
de madera que me hizo pensar
en ti en cuanto lo vi.
¡Ojalá te guste!"
"103","Me compré esto para jugar
a que era mi trabajo, pero creo
que te quedaría mejor a ti... 
¡Tú eres más de trabajar que yo!
Así que... ¡todo tuyo!"
"104","Cuando vi esta ropa, pensé que
te quedarían genial... ¡y la compré!
¡Estaría increíble que se
convirtiera en tu ropa favorita!"
"105","Como camino con dos patas, solo
necesito dos zapatos. Si tuviera
más, la casa olería demasiado
a queso... Pero no del rico. Como
sea, ¡esto es para ti! Que también
tienes solo dos patas."
"201","De n
\0, el que regala"
"202","Experto en muebles, n
"
"203","De n
\0, el trabajador"
"204","De n
\0, el diseñador"
"205","Uy, queso, n
"
