"label","text"
"001","Este... n\0:"
"002","¡Hooola, n\0!"
"003","Je, je. ¡Hola, n\0!"
"004","Holap, n\0:"
"005","¡Hooola, n\0!"
"006","¡Adivina qué, n\0!"
"007","¿Cómo estás, n\0?"
"008","2AlA la inigualable n\0:"
"009","28Al estupendoA la estupenda n\0:"
"010","¡Hola, n\0!:"
"011","¿Cómo estás, n\0?"
"012","¡Adivina qué, n\0!"
"101","¡Me la pasé increíble en tu casa!
Por favor invítame otra vez...
No pude verlo todo y me quedé
con la curiosidad."
"102","Me la pasé muy bien en tu casa.
No te preocupes, no le diré a nadie
de tu base supersecreta en la
habitación misteriosa. ¡Espero que
me dejes ver lo que hay dentro la
siguiente vez que vaya!"
"103","Gracias por haberme enseñado
tu casa. ¡Espero que esto te sirva
para acomodar las cosas que
tenías regadas en el piso!"
"104","¡Tu casa me gustó muchísimo!
Luego me explicas cómo se usa
el mueble que tenías castigado
viendo a la pared, ¿sí?"
"105","¡Tu casa se me hizo de lo más
increíble que he visto en toda
mi vida! Aunque noté que te
faltaba algo importante...
¡Espero que te guste!"
"106","Te traje algo que creo que
quedará increíble en tu casa...
¡Gracias por haberme invitado,
la pasé genial!"
"107","Yo sigo muy contento por haber
visitado tu casa. Me sentí casi
como en casa... ¡Aquí tienes un
regalo para que me pueda sentir
completamente en casa!"
"108","¡Tu casa está llena de cosas
megaespeciales! Por eso tuve
mucho cuidado de no embarrar
mis manos pegajosas. ¡Si me
invitas otra vez, prometo tener
mucho cuidado y no ensuciar nada!"
"109","¡Tienes unas cosas carísimas
en tu casa! Me daba miedo hasta
de respirar... qué tal que rompía
algo y luego me lo cobras como
nuevo. Te dejo un regalito por
si rompí algo sin darme cuenta."
"110","¡Gracias por haberme invitado
a tu casa! Me divertí un montón.
Como vi que tenías mucho espacio
libre, te traje un regalito."
"111","Yo estoy muy contento de haber
visitado tu casa. Vi que tenías
espacio, así que te traje un regalo.
¡Espero que te guste!"
"112","¡Sigo muy emocionado por haber
visitado tu casa el otro día!
Aquí te mando un obsequio
que espero que te guste."
"201","Nos vemos, n
"
"202","Saludos misteriosos, n
"
"203","De n
\0, que no limpia"
"204","¡Invítame otra vez! n
"
"205","¡Invítame otra vez! 2\0n
"
"206","¡Adiós! n
"
"207","Espero tu invitación. n
"
"208","¡No te tardes! n
"
"209","Fue sin querer... n
"
"210","Se despide n
"
"211","¡Invítame otra vez! n
"
"212","2\0n
\0, experto en dulces"
