"label","text"
"001","¡Yupiii, n\0!"
"002","¡Hola, n\0!"
"003","Amig2oa n\0:"
"004","Este... n\0:"
"005","Holap, n\0:"
"006","¿Qué onda, n\0?"
"007","¡Hola, n\0!"
"008","¡Hooola, n\0!"
"009","Amig2oa n\0:"
"010","¿Cómo estás, n\0?"
"011","Amig2oa n\0:"
"012","Holap, n\0:"
"013","¿Qué onda, n\0?"
"014","Holita, n\0:"
"018","¿Qué onda, n\0?"
"019","¿Qué hago, n\0?"
"020","¡Hooola, n\0!"
"021","¿Qué hay, n\0?"
"101","Me probé la ropa que me
enviaste, ¡y me queda de lujo!
Voy a presumirla por la isla..."
"102","¡Me encantó la ropa que me
mandaste el otro día!
Tanto, ¡que compré más!
Ahora puedo ir así vestido
todos los días sin preocuparme
por las manchas..."
"103","¡La ropa que me regalaste
está megagenial!
¿Sabías mi talla o qué?
¿O es que sabes alguna
clase de magia?"
"104","Quiero poner en mi casa el
mueble que me enviaste...
¡pero primero tengo que
limpiar un poco! No te
preocupes, lo haré pronto."
"105","¡Gracias por el mueble!
He estado pensando cuál será
el mejor lugar para ponerlo,
¡pero no me decido!
Es que queda bien en
donde sea, ¿sabes?"
"106","Me encantó abrir tu paquete
y de repente... ¡mueble nuevo!
¡¿Cómo le hiciste para hacer
que entrara ahí?!"
"107","¿Sabes que ya tenía el
mueble que me enviaste?
¡Ahora tengo dos!
Eso es algo muy genial."
"108","¡Gracias por el regalo!
Se veía tan bien, que me lo comí.
¡Aquí va un detallito como
agradecimiento!"
"109","Resulta que estornudé cuando
abrí el paquete que mandaste...
¡y el regalo salió volando!
Recogí todo y lo guardé en
mi bolsillo, ¡a ver si florece!"
"110","¡Quiero plantar tu regalo en el
mejor lugar de la isla! Pero llevo
todo el día dando vueltas y no
dejo de perderme...
¡Que alguien me encuentre!"
"111","No me esperaba dinero,
la verdad... Y me gusta,
¡porque así te pude comprar
un regalo también!"
"112","Ya me sé de memoria la melodía
del disco que me mandaste, mira:
""tara, tararará, tararí, tara, ra""."
"113","Salí a dar un paseo con
la herramienta que me mandaste.
Todo el mundo se me quedaba
viendo raro, no sé por qué...
¡Si la llevaba con correa!"
"114","La obra de arte que me mandaste
me hizo sentir dos cosas... Hambre
y luego sueño. ¡Ahora me encanta
el arte y todo gracias a ti!"
"118","Me encantan los fósiles...
¿Sabías que si pones uno debajo
de la almohada, sueñas con
dinosaurios?"
"119","Los fósiles sin identificar son
tan misteriosos y emocionantes...
Ahora no sé si quiero quedármelo
e intrigarme cuando lo vea, o si
deba llevarlo con Sócrates para
que resuelva el misterio..."
"120","Lo que me enviaste queda genial
en la pared de mi casa. Queda tan
genial, que siento como si hubiera
estado ahí toda la vida."
"121","¡Gracias por el regalo!
Me gusta mucho recibir regalos,
supongo que a todo el mundo
le gusta... ¡así que te mando
un regalo también!"
"201","Del mismísimo n
"
"202","n
\0, el limpio"
"203","De n
"
"204","Nos vemos, n
"
"205","Del hambriento n
"
"206","Del muy sorprendido n
"
"207","Se despide n
"
"208","Del muy hambriento n
"
"209","Ojalá que crezcan, n
"
"210","n
\0 el bromista"
"211","Hablamos pronto, n
"
"212","Tara, tarará, n
"
"213","Adiós, n
"
"214","n
\0 el artista"
"218","n
\0 el soñador"
"219","n
\0 el paleontólogo"
"220","n
\0 el decorador"
"221","Hablamos pronto, n
"
