"label","text"
"001","Soñador2\0a n\0:"
"002","Amig2oa n\0::"
"003","Este... n\0::"
"004","Hola:"
"005","Una cositita, n\0:"
"006","¡Oye, n\0!"
"007","¡Hooola, n\0!"
"008","Estimad2oa n\0:"
"009","¿Cómo estás, n\0?"
"010","¡Hooola, n\0!"
"101","¿Te gusta mi saludo?
Pues resulta que soñé que ibas
a mi casa a comer helado, el caso
es que creo que soy sonámbulo
porque desperté parado frente
al refri."
"102","Desde que me desperté quería
escribir esta tarjeta. Y también
estoy con sueño desde
entonces, je, je, je..."
"103","Te escribo para decirte que
el otro día vi que llevabas la
ropa al revés... ¿O caminabas
de espaldas? Ay, ya no sé..."
"104","¡Me gusta enviar tarjetas
a mis amigos!


Lo que no me gusta es no
saber qué escribir..."
"105","¿Qué cenaste anoche?
¿Te gustaría volver a cenarlo
conmigo y en mi casa? Es que
olía bien delicioso..."
"106","Los libros son muchas letras
juntas en un lugar... Con la
cantidad de tarjetas que he
escrito, ¡seguro que ya se hace
una novela!"
"107","El diseño de esta tarjeta es genial.
Por eso no quiero escribir mucho
en ella, para que puedas disfrutarla
tanto como yo... Así que ya voy
a dejar de escribir... ya."
"108","Descubrí que esto de la escritura
es algo que llevo en la sangre. Así
se dice cuando tus ""antuepasados""
hacían lo mismo que tú. ¡Y los míos
pintaban su cueva! ¿Y si tú también
lo traes en la sangre?"
"109","¿Te gusta el olor de esta tarjeta?
Se me ocurrió una nueva técnica
de tarjetas con olor... La remojé
en salsa de tomate y luego la
chupé para que solo quedara
el olor. ¡Espero que te guste!"
"110","¡Adivina, adivinanza!
¿Qué tiene n
\0
en la panza?

Además de pastel... y nachos...
y papitas..."
"201","n
\0 el sonámbulo"
"202","n
\0 el medio dormido"
"203","Me ha pasado, n
"
"204","Necesito ideas, n
"
"205","Espero respuesta, n
"
"206","n
\0 novelista"
"207","Tan bonita, n
"
"208","n
\0 y sus antepasados"
"209","n
\0 el genio"
"210","n
\0 el empachado"
