"label","text"
"000","(2촀\0Oh,
\0 uh,
\0 hi. 
\0(Do you live here?
\0(
I'm \0Flick\0￿.\0\0(\0촀\0I'mn\0\0
\0(kind of a bug buff.
\0((촀\0 An insect
enthusiast.
\0 An arthropod artiste.

\0(!촀\0I love all bugs and their appendages!

\0P
(5촀\0I've been traveling across all the
islands looking for my soul bug—
(!촀\0the perfect inspiration for my art!
(1촀\0I must capture every wiggling leg,
each joint of the antenna! 
\0((촀\0We're so
lucky to live in their worldn"
"002","( 촀\0Oh! 
\0Y-yeah, of course. 
\0((2촀\0But if you,
\0
you know, 
\0change your mind,
\0 I'll be
here until \0Z%촀 n촀 \0￿tomorrow, son"
"003","( 촀\0Oh! 
\0Y-yeah, of course. 
\0((2촀\0But if you,
\0
you know, 
\0change your mind,
\0 I'll be
here until \0Z%촀 n촀\0￿, son"
"004","($촀\0Oh, hey. 
\0(&촀\0Remember men\0\0
\0\0Flick\0￿?\0\0The guy who loves bugs
\0(촀\0 in all their
skittery, chittery, sometimes-glittery
glory?
(촀\0I'm still looking for my soul bug,
\0 the
one to be my artistic inspiration and
lift me to ever moren\0\0
\0((2촀\0art."
"005","(&촀\0So if you find a bug, will you sell it to
me?
\0(촀\0 I can pay a little extra—no price
is too high for my chitinous kindred!
(%촀\0And that's ANY bug. 
\0(
촀\0Devotion with
conditions isn't devotion at all!\0\0(2촀\0Ohn\0\0
\0(and if you're,
\0 um,
\0 interested in
my art at all, 
\0just let me know.
\0(
\0KMy commissions are open!\0d"
"005_a","I've got a bug to sell!"
"005_b","Commissions?"
"005_c","('촀\0Maybe another time."
"006","(&촀\0So if you find a bug, will you sell it to
me?
\0(촀\0 I can pay a little extra—no price
is too high for my chitinous kindred!
(%촀\0And that's ANY bug. 
\0(
촀\0Devotion with
conditions isn't devotion at all!\0\0(2촀\0Ohn\0\0
\0(and if you're,
\0 um,
\0 interested in
my art at all, 
\0just let me know.
\0(
\0KMy commissions are open!\0d"
"006_a","I've got a bug to sell!"
"006_b","Commission a piece."
"006_c","('촀\0Maybe another time."
"010","( 촀\0Oh! 
\0Um, hi. 
\0(&촀\0Have you caught any
bugs yet?\0\0(촀\0I'm happy to buy any kind of bug you
catch.
\0(2촀\0 \0KAnd if you want to commission some of
my art, just let me know.\0d"
"010_a","I've got a bug to sell!"
"010_b","Commissions?"
"010_c","('촀\0Maybe another time."
"011","(촀\0
\0R-really?! 
\0That's great!
\0((&촀\0 What have
you got for me?!\0\0(8촀\0Wait—you don't have the energy,
\0
the aura, (;촀\0
\0the 
\0
\0MAJESTY 

\0of someone
with bugs in their pockets!
('촀\0Sorry, but I can only buy bugs that,
\0
you know, 
\0exist. 
\0((7촀\0But, um, come back
when you've caught some!"
"012","(%촀\0Just so you know,
\0 I have to leave
tomorrow morning at \05 AM\0￿, son\0\0
\0(
(촀\0please get back to me by then, OK?"
"013","(%촀\0Just so you know,
\0 I have to leave
at \05 AM\0￿, son\0\0
\0((촀\0please get back to me
by then, OK?"
"014","( 촀\0Huh?
\0 Oh, um, sorry.(2촀\0
\0 Just, 
\0y'know,
\0
thinking.\0\0(&촀\0So, have you found any bugs yet?

\0(9촀\0I'll buy any kind—no questions
asked."
"014_a","I've got a bug to sell!"
"014_b","Tell me about your art."
"014_c","('촀\0Maybe another time."
