"label","text"
"001","(&촀\0Bist du etwa 2
einereine der hiesigen
Einheimischen, 
\0gubbldigubbl?\0\0(촀\0\0Gernod \0￿mein Name, 
\0meines Zeichens
Meisterkoch. 
\0(%촀\0Ich soll euch hier im
Auftrag von Nook Inc. bewirten."
"001_01","( 촀\0Hey, 
\0da bist du ja wieder! 
\0(촀\0Und genau
rechtzeitig zur Schlemmfest-Völlerei,
\0
gubbldigubbl!"
"002","(촀\0Am Schlemmfest wollen wir uns mit
einem Festmahl aus frischen Zutaten
für die ertragreiche Ernte bedanken.\0\0(""촀\0Und wer kennt sich mit Festmahlen
besser aus als wir Truthähne?
\0
Deshalb hat man mich eingeladen."
"002_01","(촀\0Am Schlemmfest wollen wir alle den
Genuss leckerer Speisen zelebrieren,
\0
die uns der Frühling beschert.\0\0(""촀\0Und wer kennt sich mit Festmahlen
besser aus als wir Truthähne?
\0
Deshalb hat man mich eingeladen."
"003","(9촀\0Leider befindet sich das diesjährige
Schlemmfest noch in der, 
\0wie soll ich
sagenn\0\0 
\0(촀\0Konzeptionsphase!"
"003_01","()촀\0Der Anfang ist zwar schon gemacht,
\0
wie du siehst, 
\0(촀\0aber von einem Fest-
mahl sind wir noch weit entfernt."
"004","(5촀\0Dabei hätte ich eigentlich alles parat,
\0
um eine köstliche \0Muschelsuppe \0￿zu
zaubern. 
\0Nun ja, 
\0beinahe alles...\0\0(\0촀\0Was mir noch fehlt,
\0 wären ein paar
lokale Zutaten. 
\0(촀\0Ohne die gucke ich
sprichwörtlich in die Bratröhre..."
"005","(촀\0Mit nur \03 Teppichmuscheln\0￿ könnte
ich meinem preisgekrönten Rezept
den letzten Schliff verpassen!\0\0(촀\0Normalerweise kümmert sich ja
mein Souschef um das Besorgen
sämtlicher Zutaten...\0\0(촀\0Wie soll ich bloß auf die Schnelle
jemanden finden,
\0 der für mich nach
schmackhaften Schalentieren gräbt?"
"011","Alle lechzen schon nach einer
Kostprobe meines Könnens,
\0
gubbldigubbl!\0\0(촀\0Ach, 
\0wie gerne würde ich das
Festtagsmenü mit meiner raffinierten
\0Muschelsuppe \0￿eröffnenn"
"012","(촀\0Mit \03\0￿ frisch ausgegrabenen
\0Teppichmuscheln \0￿könnte ich mich
ohne Umschweife ans Werk machen."
