"label","text"
"001","Dans le mille, n\0!"
"002","À l'incroyable n\0,"
"003","À n\0 l'indétrônable,"
"004","Salut, n\0!"
"005","2Cher
Chère n\0,"
"006","Merci n\0,"
"101","Tu sais que tu es super?
Merci pour le cadeau de fête,
n\0. Je sais pas
comment t'as fait pour trouver le
cadeau idéal, mais c'était parfait!
Du coup, j'ai aussi un truc pour toi."
"102","C'est cool que tu sois passé2\0e à ma
fête! Ton cadeau était juste...
Wahou! Pour te dire merci, c'est
à mon tour de t'offrir un
petit truc qui te plaira, j'espère!"
"103","Ton cadeau était le plus beau que
j'aie jamais reçu pour ma fête!
Ce mélange de « cool » et de
« lol », j'ai jamais rien vu d'aussi
« mimi », en vrai! Du coup, voilà
un cadeau, pour te remercier!"
"104","Merci encore d'être venu2\0e à ma
fête et pour le cadeau super
méga cool! Tu sais que tu m'as
trop étonnée? Mais en bien, hein!
À mon tour, j'ai quelque chose pour
toi, J'espère que tu l'aimeras!"
"105","Merci pour le cadeau de fête!
C'est clair, t'as trop dû y penser
un bon moment, celui-là! Et t'es
tombé2\0e juste, je l'adore! Tiens, y a
une surprise, avec cette carte.
C'est rien que pour toi!"
"106","J'ai vraiment adoré le cadeau que
tu m'as offert, n\0.
Merci encore! Pis tu sais quoi?
J'ai aussi mis un petit truc pour toi,
avec cette carte. J'espère que ça
te plaira! :-)"
"201","Ta chère n
\0!"
"202","Ta meilleure amie, n
"
"203","La future star, n
"
"204","Bisous, n
"
"205","Gros bisous, n
"
"206","À plus par là, n
"
