"label","text"
"001","Vive les fleurs, n\0!"
"002","Quoi de neuf, n\0?"
"003","Conseil de mode, n\0,"
"004","Une pensée pour n\0,"
"005","Envie de meubles, n\0?"
"101","Ma mère m'a envoyé une TONNE de
trucs pour jardiner. Plus y en a,
mieux c'est, comme elle dit! C'est
pas faux, mais là, je peux même
plus entrer chez moi!"
"102","Tu sais, je croyais avoir perdu mon
parapluie? Eh ben il n'avait pas
bougé de chez moi, en fait! Ou
alors, il est revenu tout seul... Bref,
entre-temps, j'en ai acheté un
autre. Du coup je t'offre le vieux!"
"103","Alors faut que tu essaies ça, y a
pas moyen autrement! Dès que j'ai
vu ce truc, j'ai su que ça serait
parfait sur toi! Du coup, je te l'ai
acheté! Et pis... on n'est jamais si
bien habillé que par les autres, lol!"
"104","Parfois, quand je me sens seule, ou
quand j'ai peur des vampires, je
dors avec un toutou! Si jamais
tu entends des bruits qui donnent
la trouille, la nuit, attrape ton
toutou et sers-le fort!"
"105","CE MEUBLE! T'AURAIS DÛ LE
VOIR DANS LE MAGASIN!
SU-PERBE! Du coup, je l'achète
direct! Et je réalise que j'ai pas la
place de le mettre chez moi. Alors
si tu en veux, il est à toi."
"201","Sous les graines, n
"
"202","Il marche encore, n
"
"203","Ta fashionista, n
"
"204","À toutou à l'heure, n
\0 "
"205","Un meuble pour toi, n
"
