"label","text"
"001","La plus belle plume, n\0,"
"002","À 2F mon meilleur ami""ma meilleure amie n\0,"
"003","À 2monma fan nº 1, n\0,"
"004","2Cher
Chère n\0,"
"005","Oh n\0,"
"006","2F Mon meilleur ami""Ma meilleure amie n\0,"
"101","Tu savais qu'un petit roman
s'appelle une nouvelle? Juré,
c'est vrai! Bref, ta carte était
tellement longue qu'on aurait dit
une nouvelle. Bravo, belle perf'!
Oh, et merci pour le cadeau!"
"102","Merci mille millions de fois pour ta
carte. J'ai senti que tu y as mis
tout ton cœur. Et ton cadeau,
c'était la cerise sur le gâteau! Tu
m'as tellement gâtée que je relirai
ta carte quand j'aurai pas le moral."
"103","Tu m'as envoyé la plus belle carte
qu'une star peut attendre d'un fan.
Et ton cadeau m'a rendue folle de
joie! Tu sais vraiment comment
traiter quelqu'un comme une
vedette internationale!"
"104","Merci pour ton message! J'arrête
pas de le lire et de le relire. Hop,
tiens encore une fois. Et encore.
Et encore! Et après avoir écrit
cette carte, je vais encore le lire.
Peut-être plusieurs fois!"
"105","Le message que tu m'as envoyé
m'a tellement touchée! Qu'est-ce
que c'était beau! Merci tout plein
pour ces petites attentions, je vais
garder ta carte tout le temps sur
moi, comme un porte-bonheur!"
"106","Ton message m'a fait tellement
plaisir que j'ai failli en pleurer.
Ça a été dur, mais j'ai résisté!
Je voudrais qu'on soit ami2\0es toute
la vie!"
"201","Ta plus grande fan, n
"
"202","De bonne humeur, n
"
"203","Ta star préférée, n
"
"204","Encore relu! n
"
"205","Gros bisous, n
"
"206","n
\0 qui pleure pas!"
