"label","text"
"001","Hé, n\0!"
"002","2\0n\0!"
"003","Coucou n\0,"
"004","2Cher
Chère n\0,"
"005","Ça roule, n\0?"
"006","Yo n\0,"
"007","Super n\0,"
"008","Coucou, n\0!"
"009","Bien, ou bien, n\0?"
"010","Je vais te dire, n\0,"
"201","Tu es génial2\0e! n
"
"202","Continue comme ça, n
"
"203","Ta superstar, n
"
"204","Ta star de la pop, n
"
"205","À la prochaine, n
"
"206","Lol! n
"
"207","Ta petite n
"
"208",":-) n
"
"209","Encore et encore, n
"
"210","Penses-y, n
"
