"label","text"
"001","Très 2cher
chère n\0,"
"002","On y est presque, n\0,"
"003","2\0n\0,"
"004","2(Mon petitMa petite n\0,"
"005","Joyeux hiver, n\0!"
"006","L'année se termine, n\0,"
"101","Merci pour le cadeau, il m'a fait
hyper plaisir! C'est fou comme
tout s'accélère, en fin d'année.
J'ai fait un peu de magasinage
pendant les soldes, et j'ai aussi
pensé à toi! Enjouaille!"
"102","J'ai passé la matinée sur un nuage,
grâce au cadeau que tu m'as
envoyé! L'année se termine, alors
j'ai un petit quelque chose pour
toi, pour commencer la prochaine
du mieux possible!"
"103","Je sais que tu es méga occupé2\0e en
cette fin d'année et tout, alors
merci beaucoup pour ta carte et
ton cadeau! Ça m'a fait trop
plaisir! Tiens, j'ai aussi quelque
chose pour toi!"
"104","Ayé, l'année touche à sa fin... Et
comme dit ma mère, « le temps file
vite, quand on est occupé »! Et
ces temps-ci, on s'ennuie pas,
hein? L'année prochaine sera
super cool ou ne sera pas!"
"105","Cette année a filé trop vite, hein?
Pis avec un peu plus de 300 jours,
comment tu veux avoir le temps de
faire quoi que ce soit?! Allez, je
vais réessayer l'année prochaine,
j'aurai peut-être plus de chance!"
"106","On y est presque! YOUPIII!!! Une
année qui se termine, c'est la fin
d'un truc. Et ça me rend toujours
un peu triste... Mais y en a une
autre qui commence juste après, et
ça, c'est cool! Et bonne année!"
"201","Une autre arrive! n
"
"202","La joyeuse n
\0!"
"203","J'hallucine, n
"
"204","Joyeuse coolitude, n
"
"205","Vive l'an prochain! n
"
"206","Merci d'être toi, n
"
