"label","text"
"001","J't'ai pas raconté, n\0?"
"002","2\0n\0 la tornade,"
"003","Je te raconte pas, n\0!"
"004","Tu devineras jamais!"
"005","Gros problèmes, n\0!"
"006","2N""Au seul et unique(À la seule et unique n\0,"
"007","Un conseil utile, n\0!"
"008","2BAu scintillant""À la scintillante n\0!"
"009","Saaaa-luuuut, n\0!"
"010","2\0n\0, tu es spécial2\0e!"
"101","Un jour, ma prof a intercepté le mot
que je faisais passer et j'ai dû le
lire devant toute la classe. « La
pop, c'est nul! » Mais c'est pas
vrai! Je voulais juste impressionner
Marietta, la fan de musique punk..."
"102","Vas-y mollo, n\0!
T'es toujours là pour tes amis, tu te
donnes à fond et tout, mais j'ai
peur que tu finisses par t'épuiser,
un jour. Alors pense juste à faire
une pause, par moments, OK?"
"103","Y'a des fois, je commence à écrire
des trucs, et je sais pas où je vais
ni ce que je raconte, pis le temps
de m'en rendre compte, le message
est parti et est arrivé dans ta boîte
aux lettres... Dis, ça t'arrive aussi?"
"104","J'ai rêvé de toi, cette nuit. Un truc
de fou! Alors dis-moi... Tu as fait
exprès d'être dans mon rêve? On
aurait dit que tu avais un truc
important à me dire... parce que tu
étais un scarabée et tu dansais!"
"105","Hier, je me demandais comment
revitaliser ma carrière de star de la
pop, mais j'ai rien trouvé! Je sais
qu'apprendre à danser, s'entraîner,
toussa, ça peut aider... Mais je
veux être célèbre MAINTENANT!"
"106","Parfois, c'est super dur de dire en
face ce qu'on pense vraiment de
quelqu'un. Alors j'ai décidé de
mettre mes sentiments dans une
carte. Bon, je me lance... Je suis
trop contente d'être ton amie!"
"107","J'aime bien lire en voiture. Mais ça
me rend toujours malade et mon
dîner finit par remonter... Mais
si je mâche une gomme, tout
reste en place! C'est géant et je
devais trop partager cette astuce!"
"108","En faisant les courses, j'ai trouvé
de la colle à paillettes!!! Du coup,
j'en ai acheté trois boîtes!
... T'as déjà acheté n'importe quoi
sur un coup de tête? Et t'aurais
pas besoin de colle à paillettes?"
"109","C'est toujours un plaisir de te
croiser pendant une balade, et de
discuter avec toi, comme ça...
Voilà, c'est tout, mais j'avais envie
de te le dire!"
"110","Je garde toutes les cartes que mes
amis m'envoient. Bon, je vais finir
par devoir louer un entrepôt pour
tout conserver, mais ça vient de
mes amis, alors je peux pas me
résoudre à m'en débarrasser!"
"201","Juré, c'est vrai! n
"
"202","Relax un peu, n
"
"203","Euh, nan, rien... n
"
"204","Crache le morceau! n
"
"205","La future célébrité, n
"
"206","Ton amie, n
"
"207","Sans compte-rendu, n
"
"208","Paillette-ment vôtre, n
"
"209","À la prochaine, n
"
"210","n
\0, un peu spéciale"
