"label","text"
"001","Quoi de neuf, n\0?"
"002","Comment tu vas, n\0?"
"003","À 2monma meilleur2\0e n\0,"
"004","2L$Mon plus grand fan$Ma plus grande fan n\0,"
"005","À mon écrivain en herbe,"
"006","2AuÀ la courriérophile n\0,"
"101","Merci pour tous tes messages,
n\0! Tu es vraiment
2lela pro des cartes de fan, pas vrai?
J'ai vraiment adoré ton petit
cadeau, alors je voulais t'offrir
quelque chose en échange."
"102","J'ai regardé ma boîte aux lettres en
rentrant... Tu vas pas me croire
combien j'ai reçu de messages!
Merci mille millions de fois, et
merci aussi pour les cadeaux!
Laisse-moi aussi t'offrir un truc!"
"103","J'ai reçu tellement de cartes, j'en
revenais trop pas! Et quand j'ai vu
qu'il y avait aussi des cadeaux, j'ai
cru rêver! Merci tout plein! Pour
ta peine, je t'envoie aussi un petit
quelque chose. De rien!"
"104","Tu as trouvé quand, le temps
d'écrire tous ces messages?! Ça a
dû te prendre des heures et des
heures, non? Déjà le temps de
toutes les lire... Mais merci, mais
ouh là là..."
"105","Quand j'ai vu le nombre de cartes
dans ma boîte aux lettres, j'ai cru
que tu me faisais une blague. Et
puis j'ai compris... tu veux que je
m'habitue à recevoir des tonnes de
lettres de fans! Merci!"
"106","Je viens de lire tous les messages
que tu m'as envoyés. Merci
beaucoup! J'adore recevoir
des cartes, surtout de toi,
n\0! Je les garde
toutes précieusement!"
"201","La princesse-star, n
"
"202","J'ai tout lu, n
"
"203","n
\0 la plus heureuse"
"204","Ta méga fan, n
"
"205","La star en herbe, n
"
"206","Ta destinataire nº 1, n
"
