"label","text"
"001","<"
"001_01","($촀\0Hola!
\0 Scommetto che non ti
aspettavi di incontrare qualcuno
così bello su quest'isola!
(5촀\0Mi chiamo n
\0
\0 e sono 2\0n\0 2*촀girovagogirovaga\0n\0\0\0\0(촀\0Tu devi essere n\0 dan\0\0 
\0n	\0, verdad?\0\0(촀\0Stiamo insieme per un po',
\0
che ne dici?"
"001_02","(""촀\0Incredibile! 
\02$Un altroUn'altra turista! 
\0($촀\0Piacere, mi chiamo n
\0. 
\0Sono un viaggiatore solitario.\0\0(%촀\0Quindi ti chiami n\0 e vieni da n	\0?
\0( (6촀\0Che nome muy bonito!\0\0(촀\0Secondo me, 
\0il fatto che ci siamo
incontrati proprio qui non può essere
una coincidenza, n\0."
"001_03","( 촀\0Ero convinto che quest'isola fosse
deserta, ma mi sbagliavo.
\0 (촀\0Piacere,
\0
mi chiamo n
\0.
($촀\0Sono qui a godermi le vacanze.
\0 (촀\0E tu
sei n\0n\0\0
\0 e vieni da n	\0.
\0 Ho indovinato?\0\0(%촀\0Certo che ho indovinato! 
\0(7촀\0Credo che
sia stato il destino a riunirci qui.
\0
Spero che diventeremo amici!"
"004","(촀\0Sai, io adoro la pace e la tranquillità.
(촀\0Non mi dispiacerebbe trasferirmi
in pianta stabile su un'isolan"
"004_a","(\0촁\0Puoi venire sulla mia!"
"004_b","(\0촁\0Se lo dici tu..."
"005","(촀\0De todos modos,
\0 non mi resta che
una cosa da fare:
\0 (촀\0godermi le vacanze
in questo posto paradisiaco!"
"007","( 촀\0La tua isola?
\0(%촀\0 Si chiama n	\0, dici?
\0($촀\0 Ed è proprio come questa?\0\0(촀\0Dubito che trasferirmi su un'altra
isola deserta dopo questa sia una
buona idea.
\0 Ma io credo nel destino!
(촀\0Se ci siamo incontrati qui, ci deve
essere una razón!
\0(촀\0 È deciso:
\0 vengo
a vivere 2\0 n	\0!"
"007_a","Ottima decisione!"
"007_b","Che bello!"
"008","(촀\0Gracias!
\0((%촀\0 Immagino che ci sia una
procedura da seguire per potermi
trasferiren\0\0
\0 Cosa devo fare?
(%촀\0Aaaah,
\0 bueno,
\0 devo contattare
\0Tom Nook\0￿, n\0.\0\0(4촀\0Comunquen\0\0 
\0grazie per essere 2
stato
stata
così disponibile, 
\0anche se ci siamo
appena conosciuti."
"009","<"
"009_01","(촀\0La natura su quest'isola è così
rigogliosa!
\0(촀\0 Trovare qualche souvenir
non sarà certo un probleman"
"009_02","()촀\0L'oceano, il terreno, gli alberin\0\0
\0
Esta isla es un paraiso natural,
n\0!"
"009_03","(촀\0Se ti servono strumenti, rivolgiti pure
a \0Dodoardo\0￿,
\0 ma preparati a sborsare
delle miglia di Nook, n\0."
"010","<"
"010_01","(촀\0Per evitare di fare brutta figura 2\0 n	\0,
\0 sarà meglio pensare a come rompere il ghiaccion\0\0\0\0(6촀\0\0KHola. 
\0Amo 촀. 
\0E tu?
\0
(6촀\0Non ho mai visto nessun2oa come te!
\0
(6촀\0Sapevi che los avocados sono bacche?
\0d( 촀\0Queee? 
\0Mi stavi ascoltando?

\0((촀\0Che vergogna!"
"010_02","(%촀\0Certi incontri sono voluti dal destino.
\0(
(2촀\0E il nostro è sicuramente uno di
quelli, n\0!"
"010_03","(촀\0La vita è muy stranan\0\0
\0 ne ho passate
di cotte e di crude per raggiungere
quest'isola.
(6촀\0Ma alla fine ho incontrato te!
\0
Quindi ne è proprio valsa la pena.
\0
Non sei d'accordo, n\0?"
