"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Ti è mai capitato di entrare in un
negozio per gironzolare un po' e
trovare l'oggetto dei tuoi sueños?
(촀\0In quel caso, non hai altra scelta
che dare fondo alle tue stelline.

\0(촀\0È la dura legge del commercio!"
"102","(
촀\0A volte, è mas difficile fare shopping
in un negozio che offre una vasta
selezione di articoli, 
\0sai?
(1촀\0Ad esempio, l'ultima volta sono
andato nel mio negozio preferito
di oggetti in edizione limitatan\0\0
(\0촀\0E sorpresa:
\0 in vendita c'era un solo
cappello. 
\0(5촀\0Non ho potuto lasciarlo lì!

\0E poi è costato solo 40.000 stelline."
"103","(촀\0Non badare a me, mi sto solo
godendo l'atmosfera. 
\0Potrei stare
horas nei negozin\0\0\0\0(촀\0Se solo non fossi costretto a fare
tutte queste fastidiose attività che
non implicano lo shopping."
"104","<ij"
"105","( 촀\0Stai cercando un regalito? 
\0(
촀\0Il
segreto sta nel mettersi nei panni
di chi dovrà riceverlon\0\0
(%촀\0E poi chiederti se si tratta di panni
attillatissimi in edizione limitata. 
\0(6촀\0E se
non è questo il cason\0\0 di rimediare!"
"106","( 촀\0Stai cercando un regalito? 
\0(
촀\0Il
segreto sta nel mettersi nei panni
di chi dovrà riceverlon\0\0
(%촀\0E poi chiederti se si tratta di panni
attillatissimi in edizione limitata. 
\0(6촀\0E se
non è questo il cason\0\0 di rimediare!"
"201","(""촀\0Benvenut2oa, n\0! 
\0(촀\0Bueno, non è il mio negozio questo, 
\0(촀\0ma praticamente è come se ci vivessi."
"202","($촀\0Dimmi un po', pensi che n!\0 sia un buon posto per fare shopping?\0\0(5촀\0Per me non è niente male! 
\0(\0촀\0È mejor
sulla tua isola? 
\0(촀\0Vuota il sacco, devo
saperlo!"
"301","(5촀\0Non fare caso a me. Sono qui per
i saldi di riapertura.\0\0(
촀\0Perché, voglio diren\0\0
\0 ci saranno
prima o poi i saldi per festeggiare
la riapertura,
\0( (촀\0VERDAD?!"
"302","(촀\0Sei anche tu qui per la grande
riapertura, eh?
\0 Siamo un po' in
ritardo, ma la scelta è ancora buona.
(촀\0E poi le cose più interessanti
cominciano sempre DOPO la fiesta,
vero? 
\0((촀\0Ah ah ah!"
"303","(1촀\0Aaahn\0\0 Sono contento di avere
ancora più scelta per i miei
acquistin\0\0\0\0(6촀\0Dopotutto, che senso ha vivere
su un'isla remota se non si può
avere tutto quello che si vuole?"
