"label","text"
"001","<"
"001_01","(촀\0Riesci a immaginarti la vita di questi
pesci? 
\0Scrutati da mattina a sera da
una marea di gente?
('촀\0Che angoscia dev'essere!
\0 (촀\0Adesso
scusami, ma devo occuparmi dello
streaming 24 ore su 24 del mio blog."
"001_02","(1촀\0Potrei stare qui giornate intere
a osservare i pesci che bailano
nell'acquan\0\0\0\0(촀\0Mira con quale energia, passione
e stile guizzano di qua e di là!
\0
Da paura, non credi?"
"001_03","(1촀\0A che serve sprecare parole quando
podemos tranquillamente stare qui
ad ammirare questi mitici pesci?
(촀\0Dai, che sto scherzando! 
\0Forza,
mettimi al corrente delle ultime
novità!"
"002","<"
"002_01","(1촀\0Questo posto sarebbe ideale per
un appuntamento, non credi anche
tu?\0\0('촀\0Tranquill2oa, non sto dicendo che sia
questo il caso! 
\0(촀\0A meno chen\0\0 
\0('촀\0No,
lascia stare, n\0."
"002_02","(2촀\0Ammirare questi pesci è guapo, nulla
da dire, 
\0ma c'è qualcos'altro che è
ancora più guapo da vederen\0\0
(촀\0Il sottoscritto mentre declama poesie
d'amore!"
"002_03","(1촀\0Sai che a volte nello stesso acquario
mettono pesci che provengono da
zone diverse dell'oceano?
(촀\0È un poquito come su questa isla:

\0gente di ogni provenienza si ritrova
qui per vivere insiemen\0\0
(촀\0Praticamente come una collezione di
magliette attillate tutte diverse che
si ritrovano nello stesso armadio!"
"003","<"
"003_01","(2촀\0È troppo mitico ritrovarsi a parlare
con te in un posto da paura come
questo, n\0."
"003_02","(6촀\0Ho una preguntan\0\0 Magari la troverai
strana di brutto, ma voglio fartela lo
stesso.\0\0(&촀\0Se fossi bloccato in una di queste
vasche e tu fossi 2,un tritoneuna sirena, verresti
a salvarmi?
(2촀\0Ehmn\0\0 Forse è meglio se non mi
rispondi. 
\0Anzi, fai finta che non
ti abbia chiesto nulla!"
"003_03","(%촀\0Quando osservo un acquario troppo
a lungo, comincio a credere di essere
anch'io un pesce.
(1촀\0Allora mi immergo nei miei pensieri
e lascio che nuotino in libertàn\0\0 fino
a quando non mi riportano a galla!"
"100","<"
"100_01","(촀\0L'unico posto in cui puoi vedere
simili pesci è qui, 
\0proprio davanti
al vetro di questo acquario.
(9촀\0A me sta bene, 
\0però a volte me
gustaria averne uno nella mia
vasca a farmi compagnian"
"100_02","(9촀\0Credi che sia stato il destino a farci
incontrare oggi in questo posto?
\0
(1촀\0Ma a quale scopo, mi pregunton\0\0
(6촀\0Forse per scambiarci consigli su
quale sia il miglior gel da usare
per un'intervista?"
"100_03","(촀\0Uau!
\0 Pensavo di sognare a occhi
aperti e invece era il tuo riflesso
sul vetro dell'acquario.
(촀\0Credo succeda spesso in posti
come questo."
"200","<"
"200_01","(5촀\0Essendo io 2\0n\0 sempre 2&촀attentoattenta\0 alle novità, sono felice che ci sia un \0museo\0￿ 2\0 n\0.\0\0(6촀\0Ora bisogna riempirlo di creaturas
rarissimas, per renderlo esotico
come il mio guardaroba. 
\0(촀\0Ah ah ah!"
"200_02","(촀\0Mi hanno detto che questa è l'ala dei pesci del \0museo\0￿ di n!\0.\0\0('촀\0Ma i pesci hanno le pinne, non le ali.\0\0(촀\0Ah ah ah! 
\0((9촀\0Scherzo, lo so che i pesci
non volano.
\0 A parte i pesci volanti.

\0Ma...
\0( (촀\0Allora quelli hanno le ali?!"
"200_03","(&촀\0Sai che me gustano un sacco
i pesci?
\0((%촀\0 Sto sempre qui a guardarli.\0\0(촀\0A parte quando devo bailare o fare yogan\0\0 o 촀 o 촁, ovviamente."
