"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0I miei vestiti me gustano attillati da
paura. 
\0(6촀\0Se riesco ancora a respirare,
vuol dire che sono troppo larghi."
"102","()촀\0Vestirsi bene è fondamentale per
conservare uno spirito sano in un
cuerpo da paura.\0\0(촀\0Ecco perché ho intenzione di farmi
rimborsare questo completo dalla
mia assicurazione finanziaria."
"103","(%촀\0La bellezza interiore è importante
di brutto, 
\0(6촀\0ma ciò non deve impedirti
di lavorare sulla tua classe esteriore."
"104","(촀\0Sai, le tendenze cambiano così in
frettan\0\0 Perfino io a volte ho delle
difficoltà a seguire la moda.
(5촀\0Però la fiducia in se stessi è
fondamentale, 
\0quindi indossa
quello che vuoi sin problemi!"
"201","(&촀\0Che ne pensi della moda di n!\0, n\0?\0\0(촀\0È da paura o ti fa ridere come una
maglietta attillata di seconda zampa?"
"202","(&촀\0Dimmin\0\0 Sei per caso 2unouna shopper
professionista? 
\0Te lo chiedo porque
so che non sei di queste parti.
(!촀\0Bueno, se ti serve un modello, uno
stilista, un DJ o un attore, 
\0(촀\0io sono
2\0n\0 2""촀giustogiusta\0!"
"301","()촀\0Appena ho sentito dell'apertura di una \0sartoria\0￿ 2\0 n!\0n\0\0 
\0(촀\0sono corso più veloz che ho potuto.\0\0En\0\0 (6촀\0da allora mi sono praticamente
stabilito qui. 
\0((촀\0Ah ah ah!"
"302","(촀\0Non riesco a crederci, abbiamo una \0sartoria \0￿tutta per noi 2\0 n!\0, n\0?\0\0(1촀\0Quando comincerò a produrre la mia linea di pigiamas n
\0, spero che potrò venderli qui.\0\0(5촀\0Saranno fatti di seta e profumeranno come 촀, apposta per fare sogni dolcissimi."
"303","(촀\0Anche tu qui? Non volevi perderti il posto mas top di n!\0, n\0?\0\0(1촀\0Se fosse per me, l'isla sarebbe
piena di grattacieli stracolmi di
atelier di stilisti.
(촀\0Posso capire perché non mi affidino
l'isla, in effettin"
