"label","text"
"001","<"
"001_01","(9촀\0Se uno di questi insetti dovesse
spaventarti, puoi pure svenirmi
tra le braccia.\0\0(6촀\0Non prometto di afferrarti in tiempo,
ma almeno ci faremo due belle risate!"
"001_02","(촀\0Pensa se tutte queste bestioline
saltassero fuori nello stesso
momento, arrampicandosi ovunquen\0\0
(촀\0Ahn\0\0 Ora che l'ho detto, spero
proprio che questa cosa non si
avveri, 
\0n\0."
"001_03","()촀\0Anche se gli insetti non te gustano,
non è una brutta cosa venire qui a
osservarli, di tanto in tanton\0\0
(%촀\0In questo modo, non rischi di cadere
dalle nuvole se ne incroci uno senza
aspettartelo!"
"002","<"
"002_01","(-촀\0Caldino qui dentro, eh? 
\0Immagino
sia per far sentire questi insettini
a loro agion\0\0
(.촀\0E ti dirò, 
\0anch'io inizio a sentirmi
piuttoston\0\0 a mio agion\0\0 
\0(/촀\0Zzzzzz.(촀"
"002_02","(&촀\0Ma tu lo sapevi che alcuni insetti
hanno centinaia di ojos?\0\0(6촀\0Mi piacerebbe averli come pubblico
alla prima del mio ultimo film: 
\0""Alla
ricerca del gel perduto""n"
"002_03","(%촀\0Se la devono passare bene gli
insetti che ci sono qui dentro.\0\0(1촀\0Al caldo, 
\0con qualcuno che si è
anche preso la briga di costruire
una casa guapa per loron\0\0\0\0(촀\0Io sto ancora aspettando che
lo facciano a me, 
\0n\0!"
"003","<"
"003_01","(촀\0Che posto da paura! 
\0La temperatura
è sempre perfetta e l'illuminazione
è impostata a puntino.
(촀\0E tutto questo per degli insettin\0\0
(촀\0Mai che io abbia questa fortuna."
"003_02","(&촀\0Sei venut2oa fin qui per ammirare
questi insettini?\0\0(촀\0Non ti facevo così appassionat2oa,
sabes?"
"003_03","(5촀\0Venite da me, belle farfalle!

\0Venite dal vostro n
\0!\0\0(촀\0Oh, ma che sto dicendo? 
\0Come se
si facessero ingannare dal profumo
del mio gel al gelsominon"
"100","<"
"100_01","(&촀\0Allora, 
\0te gustan gli insetti che ci sono qui 2\0 n!\0?
\0 Sono simili a quelli della tua isla?\0\0(촀\0Scusa, avevo voglia di fare due
chiacchiere perché tutte queste
bestioline mi rendono nervoson"
"100_02","(촀\0Ogni volta che rimetterò le zampe
qui dentro, ripenserò a ten\0\0\0\0(%촀\0Giàn\0\0 Todas las veces che vedrò
un insetto bizzarro, penserò alla
tua faccia.
('촀\0Mmmhn\0\0 Non era proprio quello
che intendevo."
"100_03","(6촀\0Noto che hai trovato l'attrazione principale di n!\0n\0\0 
\0(촀\0Ovvero io, 
\0n
\0!\0\0(촀\0Ah ah ah, 
\0scherzo! 
\0(5촀\0Anche le farfalle
e gli insetti non sono male."
"200","<"
"200_01","(1촀\0Questo posto ti fa davvero viaggiare
con la fantasia in nuovi mundos,
n\0n\0\0\0\0(+촀\0Se solo quei mundos non fossero
tutti pieni di mostriciattoli..."
"200_02","(촀\0Allora questo è il \0museo \0￿di cui
hablano tuttin\0\0\0\0(1촀\0Ho siempre pensato che sarei finito
esposto in un luogo come questo.\0\0(촀\0Però per stare proprio in quest'ala
dovrei trasformarmi in un insetto..."
"200_03","(3촀\0Ho deciso che inviterò su questa
isla tutti i più grandi influencer.\0\0(5촀\0Finalmente n!\0 sarà famosa anche nel mondo dell'entomologia, n\0!"
