"label","text"
"001","<"
"001_01","()촀\0Lo sapevi che tutte le forme di vita
vissute nel Paleozoico sono ormai
estinte?
(촀\0Parliamo di 300 milioni di anni fa

\0e tutto quello che ci rimane è un
mucchietto d'ossa.\0\0(6촀\0Ecco perché il mio motto preferito
è ""trote diem""! 
\0(
촀\0No, aspettan\0\0 Forse
era ""branzini diem""n"
"001_02","(1촀\0E se ti dicessi che queste creature
selvagge sono i nostri antenati, ci
crederesti?
(%촀\0È verdad, te lo assicuro!

\0Prendi me, per esempio: 
\0ho degli avi
velociraptor da parte di madren"
"001_03","(%촀\0Queste antiche ossa hanno dovuto
attendere milioni di anni per vederti,
n\0.
(5촀\0A me invece è bastato fare due passi e venire qui. 
\0(촀\0n
\0 1, fossili 0!"
"002","<"
"002_01","(
촀\0Gli ultimi dinosauri si sono estinti
circa 65 milioni di años fa.
\0 (촀\0Ma se
invece non fosse successo?
(1촀\0Magari al corso di romanticismo
fai da te avrei dei brontosauri
come compagnin"
"002_02","(6촀\0Vivi sereno e lascia un fossile
guapon\0\0 Non è forse così che si
dice?\0\0(%촀\0Quando accadrà, voglio assumere
una posa da paura e lasciare senza
fiato chi avrà l'onore di scoprirmi.
Più o menon\0\0 
\0(촀\0Così!"
"002_03","(촀\0Uau! 
\0(:촀\0Riesci a sentire il respiro
dei fantasmi dei dinosauri?

\0((\0촀\0(촀\0\0Puffn\0\0 Anffn\0\0\0￿
(
촀\0Aspettan\0\0 
\0(('촀\0Questo è il mio respiro.

\0(촀\0Falso allarme, chiedo scusa!"
"003","<"
"003_01","(촀\0Sorbole, 
\0questi fossili possono
mostrare il loro profilo migliore
per l'eternità. 
\0(촀\0Che invidia!"
"003_02","(1촀\0Chissà se tra qualche milione di años
anche il mio scheletro verrà esposto
in questo modon\0\0
(5촀\0Sarà meglio che assuma calcio in
quantità industriali se voglio che
le ossa risplendano alla grande!"
"003_03","(1촀\0Mi pregunto che aspetto avessero
queste creature nel pieno del loro
vigore.\0\0Magari c'era già la moda di indossare
pantaloni attillati. 
\0(6촀\0Ah, non\0\0 Quella
l'ho inventata io!"
"100","<"
"100_01","(촀\0Ah, 
\0noto che anche tu sei 2""un fineuna fine
2.estimatoreestimatrice della preistoria como
min\0\0\0\0(6촀\0D'altronde io ho studiato molto
sull'argomento. 
\0(7촀\0A casa ho un sacco
di scheletri nell'armadion"
"100_02","(
촀\0Scommetto che c'è da aver paura
qui dentro quando ormai non c'è
più ningunon\0\0
('촀\0Però se non c'è più ninguno, non
c'è nemmeno qualcuno che possa
aver paura, 
\0no?
(6촀\0Bueno, problema risolto!"
"100_03","(촀\0Sei rimast2oa colpit2oa da uno di
questi scheletri in particolare,

\0n\0?\0\0(촀\0No me miras così!
\0 Avrò ancora
il diritto di chiederti se ti piacciono
gli scheletri, 
\0no?"
"200","<"
"200_01","(%촀\0Sono contento che abbiamo un
posto dove tenere tutte le ossa che
si trovano 2\0 n!\0.
(촀\0Alcune di queste cose sono muy
chic.
\0( (6촀\0Che in giurassico significa
""vintage""."
"200_02","(1촀\0Sono passato a vedere un po' di
ossa e trarre ispirazione per la mia
linea di accessori in osso finton\0\0
(촀\0Questo posto è maravilloso!
\0 Mi
sembra di essere tornato indietro
nel tiempo all'epoca dei dinosaurin"
"200_03","Sai,
\0(%촀\0 un \0museo\0￿ di questo calibro
è sulla mia personale lista ""Dieci
must isolani imprescindibili"".\0\0(촀\0Non pensavi che mi piacessero i
fossili?
\0 Ma come? Non c'è niente di
più ""classico"" dei fossili! 
\0(촀\0Ah ah ah!"
