"label","text"
"001","(촀\0Ho appena avuto un'idea geniale!\0\0(&촀\0Che ne diresti di creare 2\0}\0\0 a tema n	\0?"
"001_a","Posso provarci!"
"001_b","Non saprei..."
"002","(촀\0Uau, dici sul serio? 
\0Sarebbe davvero
fabuloso!\0\0(7촀\0C'è solo un minuscolo dettaglio.
\0
Domani lascerò l'isola per sempre.
Dovresti farlo oggi, n\0."
"003","(촀\0Uau, dici sul serio? 
\0Sarebbe davvero
fabuloso!\0\0(촀\0C'è solo un minuscolo dettaglio.
\0
Forse ti serve uno schema, eh?

\0Behn\0\0
\0(촀\0 bitteschön!\0\0(5촀\0È una parola inventata da me e vuol
dire:
\0 ""Ecco lo schema per creare
2\0}\0\0."""
"004","(촀\0In realtà hai già troppe cose con ten\0\0
\0

\0(($촀\0Torna más tarde,
\0 dopo che ne avrai
mollata qualcuna!"
"005","(%촀\0Bueno! 
\0(8촀\0Ma ce la fai a finire entro
oggi,
\0 verdad?
\0 Perché,
\0 sai, 
\0io parto
domanin"
"006","(촀\0Ma sì,
\0 pensavo ad alta voce.
\0( (1촀\0Sarebbe
tosto vedere prodotti fatti in todo e
por todo 2\0 n	\0n"
"007","(촀\0Sei tornat2oa! 
\0(Allora ecco lo schema
che te avevo prometido per fare
2\0}\0\0."
"008","(6촀\0Stai pensando intensamente se fare 2\0}\0\0 per me,
\0 dopotutto.(5촀\0
\0 Tengo razón?"
"008_a","Ho deciso. Lo farò!"
"008_b","No, mi dispiace..."
"009","(촀\0Ahahah! 
\0Stavo solo scherzando,
\0 sta'
tranquill2oa.
\0 (6촀\0Ma se cambias idea:
\0 oggi
è il mio ultimo giorno quin"
"101","(촀\0Gracias dell'aiuto. 
\0(4촀\0Stai realizzando 2\0}\0\0, sì?"
"101_a","Sì, ci sto lavorando!"
"101_b","Ho cambiato idea."
"102","(8촀\0Bueno, bueno.
\0 Sono calmissimo.

\0No, non sono mica supercontenton\0\0
\0
(촀\0\0(Sono superultrafeliz, n\0!)\0￿"
"103","(:촀\0Oh.
\0 Immagino che siano spuntate
questioni mucho mas importanti
di cui occuparti, n\0."
"104","($촀\0Ehi,
\0 sabes che qualcuno sta lavorando sodo per realizzarmi 2\0}\0\0?"
"201","(촀\0Ehi, allora hai finito? 
\02\02\0}\0\0 che mi avevi promesso è pront2촀oa\0?"
"201_a","Sì, eccol2촀oa\0!"
"201_b","Ancora no, scusa."
"202","(2촀\0No es mucho, ma permettimi di darti
qualcosa in cambio. 
\0Accetta 2""촀questoquesta\0
}\0!"
"202_02","(7촀\0Uhm, le palabras non sono il mio
forte quando voglio esprimere dei
sentimientos, n\0n\0\0
Preferisco farlo con degli oggetti.
(9촀\0Perciò questo regalo è per ten\0\0
(촀\02\0}\0!"
"202_03","(4촀\0Non penso che un semplice ""muchas
gracias"" basti a esprimerti toda la
mia gratitudine, n\0n\0\0
(촀\0Sorbole! Che ne dici di un bel
balletto? (촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0Non te gusta?
\0(8촀\0 Allora accetta invece
2\0}\0."
"204","(#촀\0No, no,
\0 desculpame tu! 
\0(8촀\0Non volevo
distrarti.
\0 Torno a 촀
per ingannar el tiempon"
"205","(촀\0Sì!
\0 Finalmente!
\0 Eccezionale! 
\0Ecco
2\0}\0\0 di n	\0 dei miei sogni!"
"206","(4촀\0Hai fatto così tanto per men\0\0
\0 Spero
di potermi sdebitare un giorno,
\0
quando sarò un famoso poeta!"
"207","(촀\0La tua creazione è da paura!
\0 Roba
da placcare d'oro e da usare come
trofeo! 
\0Muchisimas gracias!"
"208","<"
"208_01","(촀\0Tu giochi con le mie emociones
come 2*un attoreun'attrice nat2oa, n\0!

\0((촀\0Mai pensato di darti al cinema?"
"208_02","(촀\0Questa è solo una prova generale,
\0
verdad?
\0 Per quando mi darai la tua
creacion?
\0 ('촀\0NO?!
\0( Che brutto colpon"
"209","(촀\0Tu sabes che cosa ho capito?
\0(촀\0 Se
non fossi venuto qui non avrei nunca
incontrato te e le tue creazionin\0\0
(촀\0Da ora in poi, n\0 diventerà il mio lugar di vacanza numero uno, n\0!\0\0(촀\0Però devi recordarte di invitarmi di nuovo!"
"209_02","(촀\0Ed ecco un altro mitico pezzo da
aggiungere alla mia colecciónn\0\0
\0(6촀\0 di
ricordi, n\0!
(9촀\0No, en verdad, 
\0(%촀\0questo posto è
tostissimo. Tornerei muy volentieri
(촀\0se mi inviti di nuovo!"
"209_03","(%촀\0Spero che tu entienda quanto ho
apprezzato il tiempo passato qui
2\0 n\0, n\0.
(촀\0Non me ne vado con degli oggetti
nuovi, 
\0(촀\0me ne vado con dei tostissimi
oggetti nuovi, n\0!"
"301","(2촀\0È più forte di men\0\0
\0((촀\0 Quando miro 2""촀il miola mia\0 }\0\0, 
\0non posso fare a meno di sorridere!"
"302","(1촀\0Non riesco a smettere di pensare 2&촀al mioalla mia\0 }\0\0 2촀
nuovo
nuova\0n\0\0\0\0Sìn\0\0(5촀\0 conosco abitanti davvero
talentuosi su esta isla, n\0."
