"label","text"
"001","Ehi, n\0! 
\0Sono io!
x"
"002","Signore e signorin\0\0
\0( Il vostro n
\0 è arrivato!
x"
"003","Indovina indovinello?
\0( Sono io!
x"
"004","Mmmhn\0\0
\0( Hola, se sei lì, che ne dici
di rispondermi?
x"
"005","Mmmhn\0\0
\0 Starà dormendo.
x"
"006","($촀\0Bueno, d'accordo, n\0n\0\0
x"
"007","(""촀\0Eccomi finalmente, n\0!
x"
"008","(촀\0Hola, n\0!
x"
"100","(7촀\0Ehilà, scusa se mi presento così
all'improvviso... 
\0(촀\0Ma tu sai che a
me piace stupire la gente!"
"101","(&촀\0Ti ho sorpres2oa? 
\0(촀\0Alla grande! 
\0Era
proprio quello che volevo.
\0 Ahora
posso andarmene tranquillamente."
"102","('촀\0No, stai pure comod2oa, non serve
che ti alzi. 
\0(5촀\0Ci penso da solo a fare
un'uscita in grande stilen"
"200","(촀\0Sei riuscit2oa ad attirare la mia attenzione. 
\0Come premio, ecco a te 2\0}\0!"
"201","(촀\0Oh, quasi dimenticavo! 
\0(%촀\0Ti ho preso
una cosina. 
\0Spero che te gustan"
"202","(촀\0Ah, 
\0ti ho portato un regaliton\0\0
(촀\0Me ne stavo quasi dimenticando,

\0eh eh eh."
"203","(촀\0Oh, grazie di avermelo ricordato!
\0 (%촀\0Ti ho portato 2N촀""il mio fantastico""la mia fantastica\0 }\0.\0\0(""촀\0Spero ti piaccia, n\0!"
"204","(촀\0Sorbole,
\0 il regalo! 
\0(%촀\0Dimenticavo
che ti avevo portato qualcosa.

\0Spero sia di tuo guston"
"205","(촀\0A propositon\0\0 ti ho portato un
regalito!\0\0(6촀\0Qualcuno con un palato raffinato
come il tuo saprà apprezzarlo di
certo."
"206","(1촀\0Bueno, allora è qui che avviene
la magia, eh?\0\0(촀\0È un onore poter fare un giro esclusivo dietro le quinte con n\0!"
"207","(촀\0Uaaah, da paura! 
\0(2촀\0Stavo pensando
a te e bam!
\0 Mi sono ritrovato qui!\0\0(6촀\0Spero non ti dispiaccia,
n\0."
"208","('촀\0Vai tranquill2oa, non ho affatto bisogno di 촀 o altro.\0\0(9촀\0D'altronde non è che ho la gola
secca come un deserto in piena
estate, figuratin\0\0
(촀\0Ehm, un bel sorso di 촀 mi farebbe muy bien, n\0!"
"209","(6촀\0Spero che la mia visita ti sorprenda
perchén\0\0 senza sorprese, ci si annoia
di brutto, n\0!"
"210","(
촀\0Alloran\0\0 qui mettiamo un divano,
laggiù un tavolon\0\0 e tutta questa
roba va dritta nella spazzatura!
(촀\0Oh, scusa. 
\0(6촀\0Stavo solo pensando
a come arrederei questo posto
se vivessi qui."
"211","(촀\0Ehi, ho un'idea da paura!
\0(
(&촀\0Ti va di fare un juego?"
"211_a","Certo!"
"211_b","No, grazie."
"212","(\0촀\0Buenon\0\0(&촀\0 e adesso che si fa? 
\0($촀\0Forse
potremmo fare un piccolo gioco,
visto che sono quin"
"212_a","Ci sto!"
"212_b","Non mi interessa."
"213","(9촀\0Bueno, passiamo alle cose serie.
\0
Ho una proposta troppo giustan\0\0
(촀\0Ti va di fare un bel giochino?"
"213_a","(\0촁\0Diamoci dentro!"
"213_b","Non ora."
"214","(촀\0Nessun problema, n\0.
\0 (촀\0Vorrà dire che ficcanaserò un pochino per la tua bella casetta."
"215","('촀\0Come vuoi... 
\0Tanto non è altro che
il gioco più mitifantastico del mondo!
\0
(촀\0No, certo che non sono sarcastico!"
"216","(촀\0Bueno, OK. 
\0(6촀\0Allora non ti scoccia se girovago un po' per casa n\0, giusto?"
"400","(%촀\0È quando il pubblico chiede di più
che l'artista deve fermarsin\0\0 (촀\0E con
questo, ti saludos."
"401","(촀\0Sono una schiappa negli addiin\0\0 (촀\0ma
sono troppo forte nei ""ci si vede"".
\0
Ci si vede!"
"402","(촀\0Ah, dimenticavo che ho l'intervista
con ""Guizzi d'amore""!
\0 Vogliono il
parere di un esperto...
(""촀\0Alla prossima!"
"403","(촀\0Oh, devi andare per caso? 
\0(촀\0Bueno,
in questo caso, levo le tiende pure
io. 
\0A presto, n\0!"
"404","(촀\0Oh, no!
\0 Avevi qualche impegno, per
caso? 
\0(촀\0Spero non fosse la svendita
annuale di abiti attillati!"
"405","(촀\0Oh, andiamo da me adesso?
\0 (촀\0Ah ah
ah, scherzo! 
\0Ti saluto, tu cerca di
non ridere troppo, n\0!"
