"label","text"
"001","(""촀\0Hola,
\0 mi chiamo n
\0.
\0( (5촀\0E pare che sia meritatamente il primo a visitare quest'\0area per campeggio\0￿!"
"002_01","(촀\0Ehi, questa isola è fantastica!\0\0(&촀\0Ma cosa la rende così eccezionale?
\0(
(6촀\0Sono molto felice di essermi posto
quest'ottima domanda.
()촀\0Il sole, il mare, le palme, il vento, 2\0n촁 e la comunità locale
di 촀!\0\0(1촀\0Mi viene quasi voglia di provare
a trasferirmi qui, n\0!"
"002_01_a","Dovresti farlo!"
"002_01_b","Vieni a vivere qui!"
"002_02","(1촀\0Mi sono ambientato così bene
2\0 n!\0n\0\0\0\0(촀\0Infatti non ho più voglia di tornare
a casa. 
\0E pensa che là ho un letto
enorme a 2 piazze, n\0!"
"002_02_a","Trasferisciti qui!"
"002_02_b","Vieni a vivere qui!"
"002_03","(1촀\0Non so, ma ho la sensazione che
todos los abitantes della isla
desiderino che mi trasferisca quin\0\0
(촀\0Sarà un'impressione? 
\0((6촀\0Come quando
fai un provino per la pubblicità di un
nuovo gel e poi speri che vada bene?"
"002_03_a","Sì! Trasferisciti qui!"
"002_03_b","Vieni a vivere qui!"
"003","(2촀\0Uau, 
\0soy onorato. 
\0((1촀\0Io riconosco un
luogo fuori dal comune quando lo
vedon\0\0 Come esto!
(4촀\0Ma prima bisogna sistemare un paio
di cosetten\0\0
\0( Sai, mi è capitato in
passato di restarci male.
(&촀\0Puoi chiedere prima ai burocrati
dell'isola se posso portarmi i miei
10 camion di gel?
(촀\0Sai, è la mia scorta personale di
una settimana e non vorrei che
mi facessero problemin"
"003_01","(촀\0Da paura! (9촀\0Allor soy nelle tue mani!
\0(
(촀\0Ahahah!"
"003_a","Ci penso io!"
"003_b","Certo."
"004","(&촀\0Hai già parlato al direttore generale
riguardo al mio ruolo sull'isola?
\0(
(촀\0Intendo, il mio trasferimento.
(%촀\0Mentre tu sistemi le cose, io aspetto
qui e cerco di immaginarmi come
sarà la mia nuova vitan\0\0
(1촀\0Giàn\0\0 occhiali da sole, selfie,
appuntamenti con altre persone
con gli occhiali da solen"
"004_01","(""촀\0Ehi!
\0 (4촀\0Dimmin\0\0
\0(촀\0 me puedo trasferir
aquin\0\0 2\0 n\0?!\0\0(촀\0Sono sicuro che sei 20intervenutointervenuta in
prima persona per me, te lo leggo
negli occhi, n\0.
(6촀\0Stai 2,tranquillotranquilla, non deluderò le tue
aspettative. Todos ammireranno i
miei vestiti attillati e i capelli scolpiti.
"
"004_02","(촀\0Io sto aquí e non mi muovon\0\0
(촀\0Fammi sapere appena hai notizie
sicure, mi raccomando!"
"005","(""촀\0Ahoy! 
\0Che nella lingua di quest'isola
significa:
\0 ""Ciao, n\0!""\0\0(&촀\0Allora, mi hai portato qualche
buena noticia?\0\0(촀\0Davvero?!
\0 Mi hai assicurato un
posticino nella zona più romantica
dell'isola?
(6촀\0Questo sì che è un invito all'altezza
delle mie magliette attillate!\0\0(촀\0Ora devo tornare a casa di corsa per
preparare il traslocon\0\0
\0 Spero che
non mi si rovinerà l'acconciatura!
(5촀\0Hasta la vista, n\0!"
"005_01","(촀\0Eccoti!
\0 Stavo esperando quin\0\0
\0
pazientementen\0\0\0\0(촀\0Hai trovato un luego dove vivere?
( 촀\0
\0Oh, 
\0verdad?!
\0(5촀\0 Bien. Muy bien!\0\0(
촀\0In tal caso, è meglio che vuelvo a mi
casa e inizio a preparare le valigie,
n\0."
"006","(""촀\0Ciao, amig2oa ancora desconocid2oa! 
\0Sei 2un un'abitante di n\0?\0\0(촀\0Io sono n
\0 e sarai felice di avermi come nuovo vicino.
\0 (5촀\0Spero che ci rivedremo presto!"
"007","<"
"007_01","(5촀\0Ancora non vivo qui, ma già mi sento
come un residente!\0\0()촀\0So già dove si trovano 2\0n촁 migliori e quale spiaggia ha la luce migliore per i selfie.\0\0(1촀\0Da oggi potrei farmi chiamare
""El Capitano n
\0 de
n!\0"". 
\0Que te pare?"
"007_02","(5촀\0Visitare quest'isola mi ha reso 2\0n\0 nuov2촀oa\0n\0\0\0\0(촀\0Sono diventato più bravo nelle
relazioni sociali e ora mi piace
persino lavorare!
(6촀\0Sto anche considerando di riempire
le mie giornate con un po' di
촀,
\0 lo puedes creer?"
"007_03","(1촀\0Io sono 2\0n\0 semplice
dal cuore teneron\0\0\0\0(촀\0Non voglio altro che diventare
straricco e farmi vedere in giro con
i personaggi più glamurosi dell'isola!"
"008","<"
"008_01","(:촀\0Ho una cosa muy importante da dirti,
n\0n\0\0\0\0(6촀\0Da ora in poi dovrai condividere n!\0 con 2\0n\0 molto glamuroso!\0\0(촀\0Indovina chi? 
\0Io!
\0( Mahn\0\0
\0( forse era
troppo facile, ti ho dato un indizio
inequivocabile!"
"008_02","(9촀\0Io adoro campeggiare, ma è arrivata
l'ora di fare il passo successivon\0\0
(5촀\0
\0campeggiare por siempre!
(
촀\0Ma se campeggio per sempre,
\0 forse
mi verrà voglia di una struttura più
stabile,
\0 magari con dei mobilin\0\0
(촀\0Uau! 
\0Credi che qualcuno ci abbia già
pensato? 
\0(5촀\0Altrimenti potrei brevettare
questa fantastica idea, n\0!"
"008_03","(5촀\0Ehi, comincia a spargere la voce,
amig2oa!
\0 Il sottoscritto si trasferisce
2\0 n\0!
(촀\0Potrei annunciarlo con un video
online o una conferenza stampa, 
\0ma
al momento sono molto impegnato!"
