"label","text"
"001","<"
"001_01","(촀\0Immagina di essere un artista di
fronte a una tela vuota 
\0e immagina
quanto tu possa essere intimorit2oa.
(1촀\0Dal nulla, deve infondere vita in
ciò che ancora non esiste.
\0 Creare
bellezza dai sueños e dai desideri.
(&촀\0Io?
\0('촀\0 A me non serve l'immaginazione.

\0(촀\0Mi basta aprire il guardaroba ogni
mattina, n\0."
"001_02","()촀\0Quando si habla di arte,
\0 bisogna
sempre considerare il punto di vista
dell'artista. 
\0È essenziale!\0\0In base alla mia esperienza,
\0(촀\0 è
un modo a prova di bomba per
sembrare mas intelligenti. 
\0(촀\0Ah ah!"
"001_03","()촀\0Ogni volta che guardo un'opera
d'arte, penso siempre a chi l'ha
creata.
(촀\0Mi chiedo se voleva diventare
davvero un artista o se magari
cercava solo fama e glorian\0\0
(1촀\0Se io fossi famoso, 
\0aprirei una
galleria di magliette attillate con
opere famose stampate sopra."
"100","<"
"100_01","(촀\0Te gusta l'arte in mostra qui nella
bella n\0?\0\0(6촀\0Muy bien!
\0(5촀\0 Manca solo un'esposizione
di gel per capelli, n\0."
"100_02","(&촀\0Credi di conoscere l'arte a fondo e di
saperla apprezzare come si deve?\0\0(%촀\0Bueno, 
\0come me. 
\0(2촀\0Io non la trovo per
nulla noiosa questan\0\0 ehm, roba."
"100_03","(9촀\0L'arte ci dimostra che non ci sono
limiti al mondon\0\0 E che siamo todos
liberi di esprimerci come vogliamo.
(6촀\0È poi è bella da paura!"
"200","<"
"200_01","(촀\0Era da tiempo che aspettavo
l'apertura di una galleria d'arte
al \0museo\0￿ di n\0.
E ora che il sogno è diventato
realtà, 
\0(촀\0non sto più nella pelle
dall'emocion!\0\0(2촀\0Certo, l'arte è grandiosa,
\0 ma ciò che
conta davvero è che la nostra isola
adesso si è fatta un nomen"
"200_02","(4촀\0Mmmhn\0\0 Mi sembra ancora un po'
vuoto qui.
\0 (촀\0Forse dovrei esporre il
mio fisico scultoreo!
(5촀\0Tanto sono già abituato alla gente
che mi ferma per complimentarsi
dei miei abiti attillatissimi."
"200_03","(1촀\0Tempo fa ho fatto un sogno in cui n\0 diventava un centro artistico di fama mondiale.\0\0(촀\0E ora guarda:
\0 il sueño si è tramutato
in realtà!\0\0(촀\0Un momenton\0\0 Significa forse che i
miei sogni possono predire il futuro?
\0
(촀\0Sorbole, spero di no!
(촀\0L'altra notte ho sognato che il
mio intero guardaroba di magliette
attillate prendeva fuoco!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
