"label","text"
"002","(촀\0Dici sul serio?!
\0 (7촀\0Bueno, soy onoraton\0\0\0\0(%촀\0Andiamo al \0centro servizi \0￿per vedere
cosa si può fare!"
"003","(&촀\0Tun\0\0 tu vuoi ancora che venga da
te? 
\0(4촀\0Anche dopo che ho rifiutat-\0\0(2촀\0A meno che tu non abbia dimenticato
tutto, 
\0nel qual caso non c'è motivo di
rivangare il passato. 
\0Giusto?
(촀\0Sai cosa? 
\0Facciamolo.\0\0A me serve un cambio di scena(촀\0 e a
esta isla serve un consulente esperto
come me in fatto di maglie attillate.
(촀\0Augurami buona fortuna, che sto
andando al \0centro servizi\0￿!"
"101","<"
"101_01","(촀\0Ohhh nooon\0\0
\0 Ora sì che sono
indeciso, n\0!\0\0(촀\0Come faccio a lasciarmi alle spalle
tutto quello che hon\0\0
\0 gli amici, la mia
marca di gel preferitan\0\0
('촀\0Purtroppo devo rifiutare.
\0( (촀\0Ma spero
che continuerai a rallegrarti nel
vedermi quando verrò a trovarti!"
"101_02","(촀\0Uau! 
\0Mi stai davvero invitando
a venire a vivere qui?!
\0 Enserio?!\0\0(4촀\0Beh, 
\0soy muy onorato,
\0 ma non ho
neanche preparato un discorso di
ringraziamento, perciòn\0\0
(촀\0Mi dispiace, ma sono costretto a
rifiutare.
\0( E poi la mia band a casa
sta per sfondare, finalmenten\0\0
('촀\0Non posso abbandonarla proprio
ora.
\0( (촀\0Ma sarò lieto di esibirmi qui 2\0
n\0 quando vorrai!"
"101_03","(8촀\0Sono davvero tentato.
\0 Mucho,
\0 mucho
tentato. 
\0('촀\0Ma non posso rinunciare alla
vista che ho adesso a casa.
(1촀\0E neanche al mio sogno di diventare
il migliore di tutta la mia isola a
촀.
(6촀\0Sono quasi in cima alla classifica,
mi manca poco!
\0 Man\0\0
\0 gracias dal
profondo del mio corazon. (촀\0
\0Ahahah!"
"201_01","(3촀\0Bueno, è una proposta muy
interessante.
\0 Me gusta muchissimo.\0\0(촀\0Ma che ne diresti di renderla ancora
più intrigante?
\0 ()촀\0Facciamo un gioco
veloce con le carte!\0\0Se vinci tu, mi trasferisco.

\0(6촀\0Estás list2oa?"
"201_01_a","Sììì!"
"201_01_b","Non saprei..."
"201_02","(촀\0Urcan\0\0
\0 è un'offerta muy tentadora,
ma me è muy difficile prendere
una decisione da solon\0\0
(촀\0Ho avuto un'ideona!
\0 Sarà il fato
a decidere! 
\0(%촀\0Faremo un gioco con
le carte:
\0 loro ci diranno cosa fare.
(6촀\0Se vinci tu, mi trasferisco come mi
hai chiesto.\0\0(3촀\0Comunque vada, sarà un successo di
pubblico e di critica! (&촀\0
\0Che ne dici?"
"201_02_a","OK!!!"
"201_02_b","No... Non mi va."
"201_03","(촀\0Mmmhn\0\0
\0 trasferirmi qui potrebbe
dare una svolta alla mia attività
di influencern\0\0
(촀\0Dovrei fare un sondaggio tra i miei
follower.
\0( (촀\0Ma non c'è tempo per
contattarli tutti adesso!
(촀\0Trovato! 
\0Lasciamo decidere al fato!
\0
()촀\0Faremo un gioco con le carte.
\0 Se
vinci tu, mi trasferisco subito qui.
(&촀\0Che ne dici,
\0 lo facciamo?"
"201_03_a","Buona idea!"
"201_03_b","No, lasciamo stare."
"202_01","(%촀\0Lo facciamo solo se sei convint2oa
e adesso non mi sembra proprio
il caso.
\0 Puede ser en otra ocasión?!"
"202_02","( 촀\0Davvero ti tiri indietro? 
\0(촀\0E io che
volevo movimentare un poquito
n\0n\0\0 (\0촀\0
\0Oh, bueno."
"202_03","( 촀\0Oh, non dirmi che non ti interessa
più il mio trasferimento?
\0 (촀\0Qué triste!"
"203_01","(촀\0Eccezionale!
\0 Ingraniamo la marcia
e partiamo!"
"204","<"
